RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
0000000A                       41  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 201
0000000A 402E0000              42  	movhi HIGHW1(#_Os_SCB_FA_Inf+0x00000064), r0, r5
0000000E                       43  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 202
0000000E 85570100              44  	ld.bu LOWW(#_Os_SCB_FA_Inf+0x00000064)[r5], r10
00000012 7F00                  45  	jmp [r31]
00000014                       46  _Os_ISR_SystemTimer_Core_0_Handler0:
00000014                       47  	.stack _Os_ISR_SystemTimer_Core_0_Handler0 = 8
00000014                       48  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 56
00000014 80072140              49  	prepare 0x00000201, 0x00000000
00000018                       50  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 59
00000018 80FF0000              51  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000001C 6052                  52  	cmp 0x00000000, r10
0000001E 8A05                  53  	bnz9 .BB.LABEL.3_2
00000020                       54  .BB.LABEL.3_1:	; if_then_bb
00000020                       55  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000020 402E0000              56  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
00000024 25CF0100              57  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
00000028 80FF0000              58  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000002C 8505                  59  	br9 .BB.LABEL.3_3
0000002E                       60  .BB.LABEL.3_2:	; if_else_bb
0000002E 402E0000              61  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
00000032 25CF0100              62  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
00000036 80FF0000              63  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000003A                       64  .BB.LABEL.3_3:	; if_else_bb
0000003A C252                  65  	shl 0x00000002, r10
0000003C CAC9                  66  	add r10, r25
0000003E 402E0000              67  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000042 252F0100              68  	ld.w LOWW(#_Os_ArchTempSp)[r5], r5
00000046 792F0100              69  	st.w r5, 0x00000000[r25]
0000004A 402E0000              70  	movhi HIGHW1(#_Os_ISR2Stack), r0, r5
0000004E 252F0100              71  	ld.w LOWW(#_Os_ISR2Stack)[r5], r5
00000052 1C32                  72  	mov 0xFFFFFFFC, r6
00000054 4629                  73  	and r6, r5
00000056 40360000              74  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
0000005A 662F0100              75  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
0000005E                       76  	._line_top inline_asm
0000005E                       77      mov #_Os_ArchTempSp, r7;
0000005E 270600000000            -- mov         0x0,r7
00000064 271F0100              78      ld.w 0[r7], sp;
00000068                       79  	._line_end inline_asm
00000068 0032                  80  	mov 0x00000000, r6
0000006A FF0200000000          81  	jarl32 _Os_EnterISR2, r31
00000070 402E0000              82  	movhi HIGHW1(#_Os_IsrCfg+0x00000010), r0, r5
00000074 852F0100              83  	ld.bu LOWW(#_Os_IsrCfg+0x00000010)[r5], r5
00000078 612A                  84  	cmp 0x00000001, r5
0000007A 8A05                  85  	bnz9 .BB.LABEL.3_5
0000007C                       86  .BB.LABEL.3_4:	; if_then_bb26
0000007C E52F4000              87  	stsr 0x00000005, r5, 0x00000000
00000080 20365FFF              88  	movea 0xFFFFFF5F, r0, r6
00000084 4629                  89  	and r6, r5
00000086 E52F2000              90  	ldsr r5, 5
0000008A                       91  .BB.LABEL.3_5:	; bb31
0000008A                       92  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 62
0000008A FF0200000000          93  	jarl32 _Os_ArchSystemTimerCore0, r31
00000090                       94  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 65
00000090 E52F4000              95  	stsr 0x00000005, r5, 0x00000000
00000094 852EA000              96  	ori 0x000000A0, r5, r5
00000098 E52F2000              97  	ldsr r5, 5
0000009C 0032                  98  	mov 0x00000000, r6
0000009E FF0200000000          99  	jarl32 _Os_ExitISR2, r31
000000A4 FF0200000000         100  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000000AA 6052                 101  	cmp 0x00000000, r10
000000AC 8A05                 102  	bnz9 .BB.LABEL.3_7
000000AE                      103  .BB.LABEL.3_6:	; if_then_bb41
000000AE                      104  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000000AE 402E0000             105  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
000000B2 25CF0100             106  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
000000B6 FF0200000000         107  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
000000BC 8505                 108  	br9 .BB.LABEL.3_8
000000BE                      109  .BB.LABEL.3_7:	; if_else_bb46
000000BE 402E0000             110  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
000000C2 25CF0100             111  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
000000C6 FF0200000000         112  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000000CC                      113  .BB.LABEL.3_8:	; if_else_bb46
000000CC C252                 114  	shl 0x00000002, r10
000000CE CAC9                 115  	add r10, r25
000000D0 392F0100             116  	ld.w 0x00000000[r25], r5
000000D4 40360000             117  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
000000D8 662F0100             118  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
000000DC FF0200000000         119  	jarl32 _Os_ISR2Exit, r31
000000E2                      120  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 68
000000E2 40063F40             121  	dispose 0x00000000, 0x00000201, [r31]
000000E6                      122  _Os_ISR_RCAN0ERR_IRQ_Handler:
000000E6                      123  	.stack _Os_ISR_RCAN0ERR_IRQ_Handler = 8
000000E6                      124  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 74
000000E6 80072140             125  	prepare 0x00000201, 0x00000000
000000EA                      126  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 77
000000EA FF0200000000         127  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000000F0 6052                 128  	cmp 0x00000000, r10
000000F2 8A05                 129  	bnz9 .BB.LABEL.4_2
000000F4                      130  .BB.LABEL.4_1:	; if_then_bb
000000F4                      131  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000000F4 402E0000             132  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
000000F8 25CF0100             133  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
000000FC FF0200000000         134  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
00000102 8505                 135  	br9 .BB.LABEL.4_3
00000104                      136  .BB.LABEL.4_2:	; if_else_bb
00000104 402E0000             137  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
00000108 25CF0100             138  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
0000010C FF0200000000         139  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
00000112                      140  .BB.LABEL.4_3:	; if_else_bb
00000112 C252                 141  	shl 0x00000002, r10
00000114 CAC9                 142  	add r10, r25
00000116 402E0000             143  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000011A 252F0100             144  	ld.w LOWW(#_Os_ArchTempSp)[r5], r5
0000011E 792F0100             145  	st.w r5, 0x00000000[r25]
00000122 402E0000             146  	movhi HIGHW1(#_Os_ISR2Stack+0x00000008), r0, r5
00000126 252F0100             147  	ld.w LOWW(#_Os_ISR2Stack+0x00000008)[r5], r5
0000012A 1C32                 148  	mov 0xFFFFFFFC, r6
0000012C 4629                 149  	and r6, r5
0000012E 40360000             150  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
00000132 662F0100             151  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
00000136                      152  	._line_top inline_asm
00000136                      153      mov #_Os_ArchTempSp, r7;
00000136 270600000000            -- mov         0x0,r7
0000013C 271F0100             154      ld.w 0[r7], sp;
00000140                      155  	._line_end inline_asm
00000140 0132                 156  	mov 0x00000001, r6
00000142 FF0200000000         157  	jarl32 _Os_EnterISR2, r31
00000148 402E0000             158  	movhi HIGHW1(#_Os_IsrCfg+0x00000024), r0, r5
0000014C 852F0100             159  	ld.bu LOWW(#_Os_IsrCfg+0x00000024)[r5], r5
00000150 612A                 160  	cmp 0x00000001, r5
00000152 8A05                 161  	bnz9 .BB.LABEL.4_5
00000154                      162  .BB.LABEL.4_4:	; if_then_bb26
00000154 E52F4000             163  	stsr 0x00000005, r5, 0x00000000
00000158 20365FFF             164  	movea 0xFFFFFF5F, r0, r6
0000015C 4629                 165  	and r6, r5
0000015E E52F2000             166  	ldsr r5, 5
00000162                      167  .BB.LABEL.4_5:	; bb31
00000162                      168  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 79
00000162 FF0200000000         169  	jarl32 _ISR_RCAN0ERR_IRQ_Handler, r31
00000168                      170  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 82
00000168 E52F4000             171  	stsr 0x00000005, r5, 0x00000000
0000016C 852EA000             172  	ori 0x000000A0, r5, r5
00000170 E52F2000             173  	ldsr r5, 5
00000174 0132                 174  	mov 0x00000001, r6
00000176 FF0200000000         175  	jarl32 _Os_ExitISR2, r31
0000017C FF0200000000         176  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
00000182 6052                 177  	cmp 0x00000000, r10
00000184 8A05                 178  	bnz9 .BB.LABEL.4_7
00000186                      179  .BB.LABEL.4_6:	; if_then_bb41
00000186                      180  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000186 402E0000             181  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
0000018A 25CF0100             182  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
0000018E FF0200000000         183  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
00000194 8505                 184  	br9 .BB.LABEL.4_8
00000196                      185  .BB.LABEL.4_7:	; if_else_bb46
00000196 402E0000             186  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
0000019A 25CF0100             187  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
0000019E FF0200000000         188  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000001A4                      189  .BB.LABEL.4_8:	; if_else_bb46
000001A4 C252                 190  	shl 0x00000002, r10
000001A6 CAC9                 191  	add r10, r25
000001A8 392F0100             192  	ld.w 0x00000000[r25], r5
000001AC 40360000             193  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
000001B0 662F0100             194  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
000001B4 FF0200000000         195  	jarl32 _Os_ISR2Exit, r31
000001BA                      196  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 85
000001BA 40063F40             197  	dispose 0x00000000, 0x00000201, [r31]
000001BE                      198  _Os_ISR_RCAN0TRX_IRQ_Handler:
000001BE                      199  	.stack _Os_ISR_RCAN0TRX_IRQ_Handler = 8
000001BE                      200  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 90
000001BE 80072140             201  	prepare 0x00000201, 0x00000000
000001C2                      202  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 93
000001C2 FF0200000000         203  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000001C8 6052                 204  	cmp 0x00000000, r10
000001CA 8A05                 205  	bnz9 .BB.LABEL.5_2
000001CC                      206  .BB.LABEL.5_1:	; if_then_bb
000001CC                      207  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000001CC 402E0000             208  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
000001D0 25CF0100             209  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
000001D4 FF0200000000         210  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
000001DA 8505                 211  	br9 .BB.LABEL.5_3
000001DC                      212  .BB.LABEL.5_2:	; if_else_bb
000001DC 402E0000             213  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
000001E0 25CF0100             214  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
000001E4 FF0200000000         215  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000001EA                      216  .BB.LABEL.5_3:	; if_else_bb
000001EA C252                 217  	shl 0x00000002, r10
000001EC CAC9                 218  	add r10, r25
000001EE 402E0000             219  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000001F2 252F0100             220  	ld.w LOWW(#_Os_ArchTempSp)[r5], r5
000001F6 792F0100             221  	st.w r5, 0x00000000[r25]
000001FA 402E0000             222  	movhi HIGHW1(#_Os_ISR2Stack+0x00000010), r0, r5
000001FE 252F0100             223  	ld.w LOWW(#_Os_ISR2Stack+0x00000010)[r5], r5
00000202 1C32                 224  	mov 0xFFFFFFFC, r6
00000204 4629                 225  	and r6, r5
00000206 40360000             226  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
0000020A 662F0100             227  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
0000020E                      228  	._line_top inline_asm
0000020E                      229      mov #_Os_ArchTempSp, r7;
0000020E 270600000000            -- mov         0x0,r7
00000214 271F0100             230      ld.w 0[r7], sp;
00000218                      231  	._line_end inline_asm
00000218 0232                 232  	mov 0x00000002, r6
0000021A FF0200000000         233  	jarl32 _Os_EnterISR2, r31
00000220 402E0000             234  	movhi HIGHW1(#_Os_IsrCfg+0x00000038), r0, r5
00000224 852F0100             235  	ld.bu LOWW(#_Os_IsrCfg+0x00000038)[r5], r5
00000228 612A                 236  	cmp 0x00000001, r5
0000022A 8A05                 237  	bnz9 .BB.LABEL.5_5
0000022C                      238  .BB.LABEL.5_4:	; if_then_bb26
0000022C E52F4000             239  	stsr 0x00000005, r5, 0x00000000
00000230 20365FFF             240  	movea 0xFFFFFF5F, r0, r6
00000234 4629                 241  	and r6, r5
00000236 E52F2000             242  	ldsr r5, 5
0000023A                      243  .BB.LABEL.5_5:	; bb31
0000023A                      244  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 95
0000023A FF0200000000         245  	jarl32 _ISR_RCAN0TRX_IRQ_Handler, r31
00000240                      246  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 98
00000240 E52F4000             247  	stsr 0x00000005, r5, 0x00000000
00000244 852EA000             248  	ori 0x000000A0, r5, r5
00000248 E52F2000             249  	ldsr r5, 5
0000024C 0232                 250  	mov 0x00000002, r6
0000024E FF0200000000         251  	jarl32 _Os_ExitISR2, r31
00000254 FF0200000000         252  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
0000025A 6052                 253  	cmp 0x00000000, r10
0000025C 8A05                 254  	bnz9 .BB.LABEL.5_7
0000025E                      255  .BB.LABEL.5_6:	; if_then_bb41
0000025E                      256  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000025E 402E0000             257  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
00000262 25CF0100             258  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
00000266 FF0200000000         259  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
0000026C 8505                 260  	br9 .BB.LABEL.5_8
0000026E                      261  .BB.LABEL.5_7:	; if_else_bb46
0000026E 402E0000             262  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
00000272 25CF0100             263  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
00000276 FF0200000000         264  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
0000027C                      265  .BB.LABEL.5_8:	; if_else_bb46
0000027C C252                 266  	shl 0x00000002, r10
0000027E CAC9                 267  	add r10, r25
00000280 392F0100             268  	ld.w 0x00000000[r25], r5
00000284 40360000             269  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
00000288 662F0100             270  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
0000028C FF0200000000         271  	jarl32 _Os_ISR2Exit, r31
00000292                      272  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 101
00000292 40063F40             273  	dispose 0x00000000, 0x00000201, [r31]
00000296                      274  _Os_ISR_RCANGRECC0_IRQ_Handler:
00000296                      275  	.stack _Os_ISR_RCANGRECC0_IRQ_Handler = 8
00000296                      276  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 106
00000296 80072140             277  	prepare 0x00000201, 0x00000000
0000029A                      278  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 109
0000029A FF0200000000         279  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000002A0 6052                 280  	cmp 0x00000000, r10
000002A2 8A05                 281  	bnz9 .BB.LABEL.6_2
000002A4                      282  .BB.LABEL.6_1:	; if_then_bb
000002A4                      283  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000002A4 402E0000             284  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
000002A8 25CF0100             285  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
000002AC FF0200000000         286  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
000002B2 8505                 287  	br9 .BB.LABEL.6_3
000002B4                      288  .BB.LABEL.6_2:	; if_else_bb
000002B4 402E0000             289  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
000002B8 25CF0100             290  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
000002BC FF0200000000         291  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
000002C2                      292  .BB.LABEL.6_3:	; if_else_bb
000002C2 C252                 293  	shl 0x00000002, r10
000002C4 CAC9                 294  	add r10, r25
000002C6 402E0000             295  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000002CA 252F0100             296  	ld.w LOWW(#_Os_ArchTempSp)[r5], r5
000002CE 792F0100             297  	st.w r5, 0x00000000[r25]
000002D2 402E0000             298  	movhi HIGHW1(#_Os_ISR2Stack+0x00000018), r0, r5
000002D6 252F0100             299  	ld.w LOWW(#_Os_ISR2Stack+0x00000018)[r5], r5
000002DA 1C32                 300  	mov 0xFFFFFFFC, r6
000002DC 4629                 301  	and r6, r5
000002DE 40360000             302  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
000002E2 662F0100             303  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
000002E6                      304  	._line_top inline_asm
000002E6                      305      mov #_Os_ArchTempSp, r7;
000002E6 270600000000            -- mov         0x0,r7
000002EC 271F0100             306      ld.w 0[r7], sp;
000002F0                      307  	._line_end inline_asm
000002F0 0332                 308  	mov 0x00000003, r6
000002F2 FF0200000000         309  	jarl32 _Os_EnterISR2, r31
000002F8 402E0000             310  	movhi HIGHW1(#_Os_IsrCfg+0x0000004C), r0, r5
000002FC 852F0100             311  	ld.bu LOWW(#_Os_IsrCfg+0x0000004C)[r5], r5
00000300 612A                 312  	cmp 0x00000001, r5
00000302 8A05                 313  	bnz9 .BB.LABEL.6_5
00000304                      314  .BB.LABEL.6_4:	; if_then_bb26
00000304 E52F4000             315  	stsr 0x00000005, r5, 0x00000000
00000308 20365FFF             316  	movea 0xFFFFFF5F, r0, r6
0000030C 4629                 317  	and r6, r5
0000030E E52F2000             318  	ldsr r5, 5
00000312                      319  .BB.LABEL.6_5:	; bb31
00000312                      320  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 111
00000312 FF0200000000         321  	jarl32 _ISR_RCANGRECC0_IRQ_Handler, r31
00000318                      322  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 114
00000318 E52F4000             323  	stsr 0x00000005, r5, 0x00000000
0000031C 852EA000             324  	ori 0x000000A0, r5, r5
00000320 E52F2000             325  	ldsr r5, 5
00000324 0332                 326  	mov 0x00000003, r6
00000326 FF0200000000         327  	jarl32 _Os_ExitISR2, r31
0000032C FF0200000000         328  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
00000332 6052                 329  	cmp 0x00000000, r10
00000334 8A05                 330  	bnz9 .BB.LABEL.6_7
