RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000000FA                      170  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 62
000000FA 7F00                 171  	jmp [r31]
000000FC                      172  _LogHalInit:
000000FC                      173  	.stack _LogHalInit = 8
000000FC                      174  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 127
000000FC 80072140             175  	prepare 0x00000201, 0x00000000
00000100                      176  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 129
00000100 6132                 177  	cmp 0x00000001, r6
00000102 06C8                 178  	mov r6, r25
00000104 8205                 179  	bz9 .BB.LABEL.2_2
00000106                      180  .BB.LABEL.2_1:	; entry
00000106                      181  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 0
00000106 63CA                 182  	cmp 0x00000003, r25
00000108 8A05                 183  	bnz9 .BB.LABEL.2_3
0000010A                      184  .BB.LABEL.2_2:	; if_then_bb
0000010A                      185  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 131
0000010A FF0200000000         186  	jarl32 _R_UART4_Create, r31
00000110                      187  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 132
00000110 FF0200000000         188  	jarl32 _R_UART4_Start, r31
00000116                      189  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 133
00000116 402E0000             190  	movhi HIGHW1(#_g_debugUartReciveCount), r0, r5
0000011A 65070000             191  	st.h r0, LOWW(#_g_debugUartReciveCount)[r5]
0000011E 013A                 192  	mov 0x00000001, r7
00000120                      193  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 134
00000120                      194  	mov #_g_debugUartReciveData, r6
00000120 260600000000            -- mov         0x0,r6
00000126 FF0200000000         195  	jarl32 _R_UART4_Receive, r31
0000012C                      196  .BB.LABEL.2_3:	; if_break_bb
0000012C                      197  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 139
0000012C 402E0000             198  	movhi HIGHW1(#_g_debugMode.2), r0, r5
00000130 45CF0000             199  	st.b r25, LOWW(#_g_debugMode.2)[r5]
00000134 40063F40             200  	dispose 0x00000000, 0x00000201, [r31]
00000138                      201  _LogHalPrint:
00000138                      202  	.stack _LogHalPrint = 20
00000138                      203  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 150
00000138 541A                 204  	add 0xFFFFFFF4, r3
0000013A 633F0100             205  	st.w r7, 0x00000000[r3]
0000013E A3074F400000         206  	st23.dw r8, 0x00000004[r3]
00000144 80072140             207  	prepare 0x00000201, 0x00000000
00000148 0638                 208  	mov r6, r7
0000014A 23460800             209  	movea 0x00000008, r3, r8
0000014E                      210  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 155
0000014E                      211  	mov #_g_debugBuffer.1, r6
0000014E 260600000000            -- mov         0x0,r6
00000154 FF0200000000         212  	jarl32 _vsprintf, r31
0000015A                      213  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 157
0000015A 402E0000             214  	movhi HIGHW1(#_g_debugMode.2), r0, r5
0000015E 852F0100             215  	ld.bu LOWW(#_g_debugMode.2)[r5], r5
00000162 612A                 216  	cmp 0x00000001, r5
00000164 8205                 217  	bz9 .BB.LABEL.3_2
00000166                      218  .BB.LABEL.3_1:	; entry
00000166                      219  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 0
00000166 632A                 220  	cmp 0x00000003, r5
00000168 8A05                 221  	bnz9 .BB.LABEL.3_7
0000016A                      222  .BB.LABEL.3_2:	; if_then_bb
0000016A                      223  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 159
0000016A                      224  	mov #_g_debugBuffer.1, r25
0000016A 390600000000            -- mov         0x0,r25
00000170 1930                 225  	mov r25, r6
00000172 FF0200000000         226  	jarl32 _strlen, r31
00000178 CA3EFFFF             227  	andi 0x0000FFFF, r10, r7
0000017C 1930                 228  	mov r25, r6
0000017E FF0200000000         229  	jarl32 _R_UART4_Send, r31
00000184 00CA                 230  	mov 0x00000000, r25
00000186 8505                 231  	br9 .BB.LABEL.3_4
00000188                      232  .BB.LABEL.3_3:	; bb24
00000188                      233  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 0
00000188 0132                 234  	mov 0x00000001, r6
0000018A                      235  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 162
0000018A 80FF0000             236  	jarl _delay_us.1, r31
0000018E                      237  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 163
0000018E 41CA                 238  	add 0x00000001, r25
00000190                      239  .BB.LABEL.3_4:	; bb27
00000190                      240  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 160
00000190 402E0000             241  	movhi HIGHW1(#_g_debugPrintEndFlag), r0, r5
00000194 852F0100             242  	ld.bu LOWW(#_g_debugPrintEndFlag)[r5], r5
00000198 602A                 243  	cmp 0x00000000, r5
0000019A 8A05                 244  	bnz9 .BB.LABEL.3_6
0000019C                      245  .BB.LABEL.3_5:	; bb32
0000019C                      246  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 0
0000019C D92EFFFF             247  	andi 0x0000FFFF, r25, r5
000001A0 050624FA             248  	addi 0xFFFFFA24, r5, r0
000001A4 8605                 249  	blt9 .BB.LABEL.3_3
000001A6                      250  .BB.LABEL.3_6:	; bb45
000001A6                      251  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 165
000001A6 402E0000             252  	movhi HIGHW1(#_g_debugPrintEndFlag), r0, r5
000001AA 45070000             253  	st.b r0, LOWW(#_g_debugPrintEndFlag)[r5]
000001AE                      254  .BB.LABEL.3_7:	; return
000001AE                      255  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 0
000001AE 40062040             256  	dispose 0x00000000, 0x00000201
000001B2 4C1A                 257  	add 0x0000000C, r3
000001B4                      258  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/SrcCode/logHal.c", 167
000001B4 7F00                 259  	jmp [r31]
00000000                      260  	.section .bss, bss
00000000                      261  _g_debugBuffer.1:
00000000                      262  	.ds (200)
000000C8                      263  _g_debugMode.2:
000000C8                      264  	.ds (1)
00000000                      265  	.section .data, data
00000000                      266  _g_debugPrintEndFlag:
00000000 00                   267  	.ds (1)
00000001                      268  _g_debugUartReciveData:
00000001 0000000000000000     269  	.ds (100)
                 ...
00000061 00000000
00000065 00                   270  	.align 2
00000066                      271  _g_debugUartReciveCount:
00000066 0000                 272  	.ds (2)
00000068                      273  _g_debugUartErrorType:
00000068 00                   274  	.ds (1)
00000069                      275  _g_debugUartErrorFlag:
00000069 00                   276  	.ds (1)

Section List
Attr     Size                Name

TEXT          438 (000001B6) .text
DATA          106 (0000006A) .data
BSS           201 (000000C9) .bss

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=22 -Xep=callee -Xreserve_r2 -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Cpu\uart -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\SrcCode -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\vss -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL\user -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL\lib -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\SecureProgram -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\SecureBoot -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Crc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\SecurityManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\MemoryManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\FlsIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\EEIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\EcuMService -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Diag_Callout -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Dcm -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Common -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\CanTp -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\CanIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Cpu -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\Dem\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\EcuM\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Toolchain\CSPLUS_V81200\DefaultBuild\logHal.obj D:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Toolchain\CSPLUS_V81200\DefaultBuild\logHal.asm 

