RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       13  	.public _Port_GstJTAGRegs, 44
00000000                       14  	.public _Port_GstAnalogRegs, 20
00000000                       15  	.public _Port_GstPinChangeableDetailsList, 160
00000000                       16  	.public _Port_GstFCLARegs, 16
00000000                       17  
00000000                       18  	.section .const, const
00000000                       19  	.align 4
00000000                       20  _Port_GstConfiguration:
00000000 2002DF0E              21  	.dw 0x0EDF0220
00000004 00000000              22  	.dw #_Port_GstNumRegs
00000008 00000000              23  	.dw #_Port_GstJTAGRegs
0000000C 00000000              24  	.dw #_Port_GstAnalogRegs
00000010 00000000              25  	.dw #_Port_GstPinChangeableDetailsList
00000014 00000000              26  	.dw #_Port_GstFCLARegs
00000018 05                    27  	.db 0x05
00000019 01                    28  	.db 0x01
0000001A 01                    29  	.db 0x01
0000001B 14                    30  	.db 0x14
0000001C 04                    31  	.db 0x04
0000001D 000000                32  	.ds (3)
00000020                       33  	.align 4
00000020                       34  _Port_GstNumRegs:
00000020 F3CB1F00              35  	.dw 0x001FCBF3
00000024 00010000              36  	.dw 0x00000100
00000028 56A60000              37  	.dw 0x0000A656
0000002C 56A68081              38  	.dw 0x8180A656
00000030 4F600000              39  	.dw 0x0000604F
00000034 00000000              40  	.ds (4)
00000038 00000000              41  	.ds (4)
0000003C FFFF                  42  	.dhw 0xFFFF
0000003E 0000                  43  	.ds (2)
00000040 5004                  44  	.dhw 0x0450
00000042 0000                  45  	.ds (2)
00000044 4000                  46  	.dhw 0x0040
00000046 0010                  47  	.dhw 0x1000
00000048 0000                  48  	.ds (2)
0000004A 0000                  49  	.ds (2)
0000004C 0F20                  50  	.dhw 0x200F
0000004E 0020                  51  	.dhw 0x2000
00000050 00                    52  	.ds (1)
00000051 00                    53  	.ds (1)
00000052 0000                  54  	.ds (2)
00000054 D3C31E00              55  	.dw 0x001EC3D3
00000058 00000000              56  	.ds (4)
0000005C 1FE00000              57  	.dw 0x0000E01F
00000060 1FE07FFF              58  	.dw 0xFF7FE01F
00000064 9E000000              59  	.dw 0x0000009E
00000068 00000000              60  	.ds (4)
0000006C 00000000              61  	.ds (4)
00000070 BFFD                  62  	.dhw 0xFDBF
00000072 0000                  63  	.ds (2)
00000074 0100                  64  	.dhw 0x0001
00000076 0000                  65  	.ds (2)
00000078 0400                  66  	.dhw 0x0004
0000007A 0200                  67  	.dhw 0x0002
0000007C 0000                  68  	.ds (2)
0000007E 1E00                  69  	.dhw 0x001E
00000080 0000                  70  	.ds (2)
00000082 0000                  71  	.ds (2)
00000084 01                    72  	.db 0x01
00000085 00                    73  	.ds (1)
00000086 0000                  74  	.ds (2)
00000088 D3C31E00              75  	.dw 0x001EC3D3
0000008C 00000000              76  	.ds (4)
00000090 82FF0000              77  	.dw 0x0000FF82
00000094 82FFFBFF              78  	.dw 0xFFFBFF82
00000098 04000000              79  	.dw 0x00000004
0000009C 00000000              80  	.ds (4)
000000A0 00000000              81  	.ds (4)
000000A4 FDFF                  82  	.dhw 0xFFFD
000000A6 0000                  83  	.ds (2)
000000A8 0000                  84  	.ds (2)
000000AA 0000                  85  	.ds (2)
000000AC 0000                  86  	.ds (2)
000000AE 0000                  87  	.ds (2)
000000B0 0000                  88  	.ds (2)
000000B2 0000                  89  	.ds (2)
000000B4 0400                  90  	.dhw 0x0004
000000B6 0000                  91  	.ds (2)
000000B8 02                    92  	.db 0x02
000000B9 01                    93  	.db 0x01
000000BA 0000                  94  	.ds (2)
000000BC F3CB1F00              95  	.dw 0x001FCBF3
000000C0 00000000              96  	.ds (4)
000000C4 422B0000              97  	.dw 0x00002B42
000000C8 422BF3E7              98  	.dw 0xE7F32B42
000000CC 0C7E0000              99  	.dw 0x00007E0C
000000D0 00000000             100  	.ds (4)
000000D4 00000000             101  	.ds (4)
000000D8 DFFF                 102  	.dhw 0xFFDF
000000DA 0000                 103  	.ds (2)
000000DC 4000                 104  	.dhw 0x0040
000000DE 0000                 105  	.ds (2)
000000E0 0000                 106  	.ds (2)
000000E2 0000                 107  	.ds (2)
000000E4 0000                 108  	.ds (2)
000000E6 0008                 109  	.dhw 0x0800
000000E8 0C76                 110  	.dhw 0x760C
000000EA 0008                 111  	.dhw 0x0800
000000EC 03                   112  	.db 0x03
000000ED 01                   113  	.db 0x01
000000EE 0000                 114  	.ds (2)
000000F0 F3CB1F00             115  	.dw 0x001FCBF3
000000F4 00000000             116  	.ds (4)
000000F8 32FF0000             117  	.dw 0x0000FF32
000000FC 32FFFFFF             118  	.dw 0xFFFFFF32
00000100 FC000000             119  	.dw 0x000000FC
00000104 00000000             120  	.ds (4)
00000108 00000000             121  	.ds (4)
0000010C FFFF                 122  	.dhw 0xFFFF
0000010E 0000                 123  	.ds (2)
00000110 0000                 124  	.ds (2)
00000112 CC00                 125  	.dhw 0x00CC
00000114 0000                 126  	.ds (2)
00000116 0000                 127  	.ds (2)
00000118 0000                 128  	.ds (2)
0000011A E000                 129  	.dhw 0x00E0
0000011C 0000                 130  	.ds (2)
0000011E 0000                 131  	.ds (2)
00000120 04                   132  	.db 0x04
00000121 01                   133  	.db 0x01
00000122 0000                 134  	.ds (2)
00000124                      135  	.align 4
00000124                      136  _Port_GstJTAGRegs:
00000124 FF00FF00             137  	.dw 0x00FF00FF
00000128 00000000             138  	.ds (4)
0000012C FFFF0000             139  	.dw 0x0000FFFF
00000130 00000000             140  	.ds (4)
00000134 00000000             141  	.ds (4)
00000138 0000                 142  	.ds (2)
0000013A 0000                 143  	.ds (2)
0000013C 00000000             144  	.ds (4)
00000140 0000                 145  	.ds (2)
00000142 0000                 146  	.ds (2)
00000144 FF00                 147  	.dhw 0x00FF
00000146 0000                 148  	.ds (2)
00000148 0000                 149  	.ds (2)
0000014A 0000                 150  	.ds (2)
0000014C 0000                 151  	.ds (2)
0000014E 00                   152  	.ds (1)
0000014F 00                   153  	.ds (1)
00000150                      154  	.align 4
00000150                      155  _Port_GstAnalogRegs:
00000150 FFFFFFFF             156  	.dw 0xFFFFFFFF
00000154 FFFF0000             157  	.dw 0x0000FFFF
00000158 00000000             158  	.ds (4)
0000015C 0000                 159  	.ds (2)
0000015E 0000                 160  	.ds (2)
00000160 00                   161  	.ds (1)
00000161 00                   162  	.ds (1)
00000162 0000                 163  	.ds (2)
00000164                      164  	.align 2
00000164                      165  _Port_GstPinChangeableDetailsList:
00000164 0000                 166  	.ds (2)
00000166 0100                 167  	.dhw 0x0001
00000168 0000                 168  	.ds (2)
0000016A 00                   169  	.ds (1)
0000016B 70                   170  	.db 0x70
0000016C 0100                 171  	.dhw 0x0001
0000016E 0200                 172  	.dhw 0x0002
00000170 0000                 173  	.ds (2)
00000172 00                   174  	.ds (1)
00000173 70                   175  	.db 0x70
00000174 0200                 176  	.dhw 0x0002
00000176 0400                 177  	.dhw 0x0004
00000178 0000                 178  	.ds (2)
0000017A 00                   179  	.ds (1)
0000017B 70                   180  	.db 0x70
0000017C 0300                 181  	.dhw 0x0003
0000017E 0800                 182  	.dhw 0x0008
00000180 0000                 183  	.ds (2)
00000182 00                   184  	.ds (1)
00000183 70                   185  	.db 0x70
00000184 0400                 186  	.dhw 0x0004
00000186 1000                 187  	.dhw 0x0010
00000188 0000                 188  	.ds (2)
0000018A 00                   189  	.ds (1)
0000018B 60                   190  	.db 0x60
0000018C 0500                 191  	.dhw 0x0005
0000018E 2000                 192  	.dhw 0x0020
00000190 0000                 193  	.ds (2)
00000192 00                   194  	.ds (1)
00000193 60                   195  	.db 0x60
00000194 0600                 196  	.dhw 0x0006
00000196 4000                 197  	.dhw 0x0040
00000198 0000                 198  	.ds (2)
0000019A 00                   199  	.ds (1)
0000019B 70                   200  	.db 0x70
0000019C 0900                 201  	.dhw 0x0009
0000019E 0002                 202  	.dhw 0x0200
000001A0 0000                 203  	.ds (2)
000001A2 00                   204  	.ds (1)
000001A3 60                   205  	.db 0x60
000001A4 0A00                 206  	.dhw 0x000A
000001A6 0004                 207  	.dhw 0x0400
000001A8 0000                 208  	.ds (2)
000001AA 00                   209  	.ds (1)
000001AB 40                   210  	.db 0x40
000001AC 0B00                 211  	.dhw 0x000B
000001AE 0008                 212  	.dhw 0x0800
000001B0 0000                 213  	.ds (2)
000001B2 00                   214  	.ds (1)
000001B3 40                   215  	.db 0x40
000001B4 0C00                 216  	.dhw 0x000C
000001B6 0010                 217  	.dhw 0x1000
000001B8 0000                 218  	.ds (2)
000001BA 00                   219  	.ds (1)
000001BB 40                   220  	.db 0x40
000001BC 0D00                 221  	.dhw 0x000D
000001BE 0020                 222  	.dhw 0x2000
000001C0 0000                 223  	.ds (2)
000001C2 00                   224  	.ds (1)
000001C3 60                   225  	.db 0x60
000001C4 0E00                 226  	.dhw 0x000E
000001C6 0040                 227  	.dhw 0x4000
000001C8 0000                 228  	.ds (2)
000001CA 00                   229  	.ds (1)
000001CB 40                   230  	.db 0x40
000001CC 1600                 231  	.dhw 0x0016
000001CE 8000                 232  	.dhw 0x0080
000001D0 0000                 233  	.ds (2)
000001D2 01                   234  	.db 0x01
000001D3 70                   235  	.db 0x70
000001D4 1E00                 236  	.dhw 0x001E
000001D6 0400                 237  	.dhw 0x0004
000001D8 0000                 238  	.ds (2)
000001DA 02                   239  	.db 0x02
000001DB 70                   240  	.db 0x70
000001DC 2500                 241  	.dhw 0x0025
000001DE 0400                 242  	.dhw 0x0004
000001E0 0000                 243  	.ds (2)
000001E2 03                   244  	.db 0x03
000001E3 40                   245  	.db 0x40
000001E4 2600                 246  	.dhw 0x0026
000001E6 0800                 247  	.dhw 0x0008
000001E8 0000                 248  	.ds (2)
000001EA 03                   249  	.db 0x03
000001EB 60                   250  	.db 0x60
000001EC 2E00                 251  	.dhw 0x002E
000001EE 0008                 252  	.dhw 0x0800
000001F0 0000                 253  	.ds (2)
000001F2 03                   254  	.db 0x03
000001F3 70                   255  	.db 0x70
000001F4 2F00                 256  	.dhw 0x002F
000001F6 0010                 257  	.dhw 0x1000
000001F8 0000                 258  	.ds (2)
000001FA 03                   259  	.db 0x03
000001FB 70                   260  	.db 0x70
000001FC 3200                 261  	.dhw 0x0032
000001FE 0080                 262  	.dhw 0x8000
00000200 0000                 263  	.ds (2)
00000202 03                   264  	.db 0x03
00000203 20                   265  	.db 0x20
00000204                      266  	.align 2
00000204                      267  _Port_GstFCLARegs:
00000204 2000                 268  	.dhw 0x0020
00000206 02                   269  	.db 0x02
00000207 00                   270  	.ds (1)
00000208 4C00                 271  	.dhw 0x004C
0000020A 01                   272  	.db 0x01
0000020B 00                   273  	.ds (1)
0000020C 2800                 274  	.dhw 0x0028
0000020E 02                   275  	.db 0x02
0000020F 00                   276  	.ds (1)
00000210 3800                 277  	.dhw 0x0038
00000212 02                   278  	.db 0x02
00000213 00                   279  	.ds (1)

Section List
Attr     Size                Name

CONST         532 (00000214) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=22 -Xep=callee -Xreserve_r2 -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Cpu\uart -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\SrcCode -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\vss -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL\user -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL\lib -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\SecureProgram -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\SecureBoot -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Crc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\SecurityManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\MemoryManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\FlsIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\EEIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\EcuMService -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Diag_Callout -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Dcm -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Common -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\CanTp -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\CanIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Cpu -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\Dem\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\EcuM\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Toolchain\CSPLUS_V81200\DefaultBuild\Port_PBcfg.obj D:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Toolchain\CSPLUS_V81200\DefaultBuild\Port_PBcfg.asm 

