RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       24  	.extern _Rte_Call_DataServices_Data_0xF198_DID_0xF198_ConditionCheckRead
00000000                       25  	.extern _Rte_Call_DataServices_Data_0xF198_DID_0xF198_ReadData
00000000                       26  	.extern _Rte_Call_DataServices_Data_0xF198_DID_0xF198_WriteData
00000000                       27  	.extern _Rte_Call_DataServices_Data_0xF1A8_DID_0xF1A8_ConditionCheckRead
00000000                       28  	.extern _Rte_Call_DataServices_Data_0xF1A8_DID_0xF1A8_ReadData
00000000                       29  	.extern _Rte_Call_DataServices_Data_0xF1A8_DID_0xF1A8_WriteData
00000000                       30  	.extern _Rte_Call_DataServices_Data_0xF1A9_DID_0xF1A9_ConditionCheckRead
00000000                       31  	.extern _Rte_Call_DataServices_Data_0xF1A9_DID_0xF1A9_ReadData
00000000                       32  	.extern _Rte_Call_DataServices_Data_0xF1A9_DID_0xF1A9_WriteData
00000000                       33  	.extern _Rte_Call_DataServices_Data_0xF100_DID_0xF100_ConditionCheckRead
00000000                       34  	.extern _Rte_Call_DataServices_Data_0xF100_DID_0xF100_ReadData
00000000                       35  	.extern _Rte_Call_DataServices_Data_0xF110_DID_0xF110_ConditionCheckRead
00000000                       36  	.extern _Rte_Call_DataServices_Data_0xF110_DID_0xF110_ReadData
00000000                       37  	.extern _Rte_Call_DataServices_Data_0xF111_DID_0xF111_ConditionCheckRead
00000000                       38  	.extern _Rte_Call_DataServices_Data_0xF111_DID_0xF111_ReadData
00000000                       39  	.extern _Rte_Call_DataServices_Data_0xF111_DID_0xF111_WriteData
00000000                       40  	.extern _Rte_Call_DataServices_Data_0xF112_DID_0xF112_ConditionCheckRead
00000000                       41  	.extern _Rte_Call_DataServices_Data_0xF112_DID_0xF112_ReadData
00000000                       42  	.extern _Rte_Call_DataServices_Data_0xF113_DID_0xF113_ConditionCheckRead
00000000                       43  	.extern _Rte_Call_DataServices_Data_0xF113_DID_0xF113_ReadData
00000000                       44  	.extern _Rte_Call_DataServices_Data_0xF114_DID_0xF114_ConditionCheckRead
00000000                       45  	.extern _Rte_Call_DataServices_Data_0xF114_DID_0xF114_ReadData
00000000                       46  	.extern _Rte_Call_DataServices_Data_0xF115_DID_0xF115_ConditionCheckRead
00000000                       47  	.extern _Rte_Call_DataServices_Data_0xF115_DID_0xF115_ReadData
00000000                       48  	.extern _Rte_Call_DataServices_Data_0xF116_DID_0xF116_ConditionCheckRead
00000000                       49  	.extern _Rte_Call_DataServices_Data_0xF116_DID_0xF116_ReadData
00000000                       50  	.extern _Rte_Call_DataServices_Data_0xF117_DID_0xF117_ConditionCheckRead
00000000                       51  	.extern _Rte_Call_DataServices_Data_0xF117_DID_0xF117_ReadData
00000000                       52  	.extern _Rte_Call_DataServices_Data_0xF118_DID_0xF118_ConditionCheckRead
00000000                       53  	.extern _Rte_Call_DataServices_Data_0xF118_DID_0xF118_ReadData
00000000                       54  	.extern _Rte_Call_DataServices_Data_0xF119_DID_0xF119_ConditionCheckRead
00000000                       55  	.extern _Rte_Call_DataServices_Data_0xF119_DID_0xF119_ReadData
00000000                       56  	.extern _Rte_Call_DataServices_Data_0xF11A_DID_0xF11A_ConditionCheckRead
00000000                       57  	.extern _Rte_Call_DataServices_Data_0xF11A_DID_0xF11A_ReadData
00000000                       58  	.extern _Rte_Call_DataServices_Data_0xF11B_DID_0xF11B_ConditionCheckRead
00000000                       59  	.extern _Rte_Call_DataServices_Data_0xF11B_DID_0xF11B_ReadData
00000000                       60  	.extern _Rte_Call_DataServices_Data_0xF11C_DID_0xF11C_ConditionCheckRead
00000000                       61  	.extern _Rte_Call_DataServices_Data_0xF11C_DID_0xF11C_ReadData
00000000                       62  	.extern _Rte_Call_DataServices_Data_0xF11D_DID_0xF11D_ConditionCheckRead
00000000                       63  	.extern _Rte_Call_DataServices_Data_0xF11D_DID_0xF11D_ReadData
00000000                       64  	.extern _Rte_Call_DataServices_Data_0xF11E_DID_0xF11E_ConditionCheckRead
00000000                       65  	.extern _Rte_Call_DataServices_Data_0xF11E_DID_0xF11E_ReadData
00000000                       66  	.extern _Rte_Call_DataServices_Data_0xF11F_DID_0xF11F_ConditionCheckRead
00000000                       67  	.extern _Rte_Call_DataServices_Data_0xF11F_DID_0xF11F_ReadData
00000000                       68  	.extern _Rte_Call_DataServices_Data_0xF120_DID_0xF120_ConditionCheckRead
00000000                       69  	.extern _Rte_Call_DataServices_Data_0xF120_DID_0xF120_ReadData
00000000                       70  	.extern _Rte_Call_DataServices_Data_0xF121_DID_0xF121_ConditionCheckRead
00000000                       71  	.extern _Rte_Call_DataServices_Data_0xF121_DID_0xF121_ReadData
00000000                       72  	.extern _Rte_Call_DataServices_Data_0xF131_DID_0xF131_ConditionCheckRead
00000000                       73  	.extern _Rte_Call_DataServices_Data_0xF131_DID_0xF131_ReadData
00000000                       74  	.extern _Rte_Call_DataServices_Data_0xF131_DID_0xF131_WriteData
00000000                       75  	.extern _Rte_Call_DataServices_Data_0xF183_DID_0xF183_ConditionCheckRead
00000000                       76  	.extern _Rte_Call_DataServices_Data_0xF183_DID_0xF183_ReadData
00000000                       77  	.extern _Rte_Call_DataServices_Data_0xF187_DID_0xF187_ConditionCheckRead
00000000                       78  	.extern _Rte_Call_DataServices_Data_0xF187_DID_0xF187_ReadData
00000000                       79  	.extern _Rte_Call_DataServices_Data_0xF18A_DID_0xF18A_ConditionCheckRead
00000000                       80  	.extern _Rte_Call_DataServices_Data_0xF18A_DID_0xF18A_ReadData
00000000                       81  	.extern _Rte_Call_DataServices_Data_0xF191_DID_0xF191_ConditionCheckRead
00000000                       82  	.extern _Rte_Call_DataServices_Data_0xF191_DID_0xF191_ReadData
00000000                       83  	.extern _Rte_Call_DataServices_Data_0xF192_DID_0xF192_ConditionCheckRead
00000000                       84  	.extern _Rte_Call_DataServices_Data_0xF192_DID_0xF192_ReadData
00000000                       85  	.extern _Rte_Call_DataServices_Data_0xF194_DID_0xF194_ConditionCheckRead
00000000                       86  	.extern _Rte_Call_DataServices_Data_0xF194_DID_0xF194_ReadData
00000000                       87  	.extern _Rte_Call_DataServices_Data_0xF1A0_DID_0xF1A0_ConditionCheckRead
00000000                       88  	.extern _Rte_Call_DataServices_Data_0xF1A0_DID_0xF1A0_ReadData
00000000                       89  	.extern _Rte_Call_DataServices_Data_0xF1A1_DID_0xF1A1_ConditionCheckRead
00000000                       90  	.extern _Rte_Call_DataServices_Data_0xF1A1_DID_0xF1A1_ReadData
00000000                       91  	.extern _Rte_Call_DataServices_Data_0xF1A2_DID_0xF1A2_ConditionCheckRead
00000000                       92  	.extern _Rte_Call_DataServices_Data_0xF1A2_DID_0xF1A2_ReadData
00000000                       93  	.extern _Rte_Call_DataServices_Data_0xF1A5_DID_0xF1A5_ConditionCheckRead
00000000                       94  	.extern _Rte_Call_DataServices_Data_0xF1A5_DID_0xF1A5_ReadData
00000000                       95  	.extern _Rte_Call_DataServices_Data_0xF1AA_DID_0xF1AA_ConditionCheckRead
00000000                       96  	.extern _Rte_Call_DataServices_Data_0xF1AA_DID_0xF1AA_ReadData
00000000                       97  	.extern _Rte_Call_DataServices_Data_0xF1B5_DID_0xF1B5_ConditionCheckRead
00000000                       98  	.extern _Rte_Call_DataServices_Data_0xF1B5_DID_0xF1B5_ReadData
00000000                       99  	.extern _Rte_Call_DataServices_Data_0xF1B6_DID_0xF1B6_ConditionCheckRead
00000000                      100  	.extern _Rte_Call_DataServices_Data_0xF1B6_DID_0xF1B6_ReadData
00000000                      101  	.extern _Rte_Call_DataServices_Data_0xC001_DID_0xC001_ConditionCheckRead
00000000                      102  	.extern _Rte_Call_DataServices_Data_0xC001_DID_0xC001_ReadData
00000000                      103  	.extern _Rte_Call_DataServices_Data_0xC001_DID_0xC001_WriteData
00000000                      104  	.extern _Rte_Call_DataServices_Data_0xC002_DID_0xC002_ConditionCheckRead
00000000                      105  	.extern _Rte_Call_DataServices_Data_0xC002_DID_0xC002_ReadData
00000000                      106  	.extern _Rte_Call_DataServices_Data_0xC002_DID_0xC002_WriteData
00000000                      107  	.extern _Rte_Call_DataServices_Data_0xC003_DID_0xC003_ConditionCheckRead
00000000                      108  	.extern _Rte_Call_DataServices_Data_0xC003_DID_0xC003_ReadData
00000000                      109  	.extern _Rte_Call_DataServices_Data_0xC003_DID_0xC003_WriteData
00000000                      110  	.extern _Rte_Call_DataServices_Data_0xC004_DID_0xC004_ConditionCheckRead
00000000                      111  	.extern _Rte_Call_DataServices_Data_0xC004_DID_0xC004_ReadData
00000000                      112  	.extern _Rte_Call_DataServices_Data_0xC004_DID_0xC004_WriteData
00000000                      113  	.extern _Rte_Call_DataServices_Data_0xC005_DID_0xC005_ConditionCheckRead
00000000                      114  	.extern _Rte_Call_DataServices_Data_0xC005_DID_0xC005_ReadData
00000000                      115  	.extern _Rte_Call_DataServices_Data_0xC005_DID_0xC005_WriteData
00000000                      116  	.extern _Rte_Call_DataServices_Data_0xC006_DID_0xC006_ConditionCheckRead
00000000                      117  	.extern _Rte_Call_DataServices_Data_0xC006_DID_0xC006_ReadData
00000000                      118  	.extern _Rte_Call_DataServices_Data_0xC006_DID_0xC006_WriteData
00000000                      119  	.extern _Rte_Call_DataServices_Data_0xC007_DID_0xC007_ConditionCheckRead
00000000                      120  	.extern _Rte_Call_DataServices_Data_0xC007_DID_0xC007_ReadData
00000000                      121  	.extern _Rte_Call_DataServices_Data_0xC007_DID_0xC007_WriteData
00000000                      122  	.extern _Rte_Call_DataServices_Data_0xC008_DID_0xC008_ConditionCheckRead
00000000                      123  	.extern _Rte_Call_DataServices_Data_0xC008_DID_0xC008_ReadData
00000000                      124  	.extern _Rte_Call_DataServices_Data_0xC008_DID_0xC008_WriteData
00000000                      125  	.extern _Rte_Call_DataServices_Data_0xC009_DID_0xC009_ConditionCheckRead
00000000                      126  	.extern _Rte_Call_DataServices_Data_0xC009_DID_0xC009_ReadData
00000000                      127  	.extern _Rte_Call_DataServices_Data_0xC009_DID_0xC009_WriteData
00000000                      128  	.extern _Rte_Call_DataServices_Data_0xC00A_DID_0xC00A_ConditionCheckRead
00000000                      129  	.extern _Rte_Call_DataServices_Data_0xC00A_DID_0xC00A_ReadData
00000000                      130  	.extern _Rte_Call_DataServices_Data_0xC00A_DID_0xC00A_WriteData
00000000                      131  	.extern _Rte_Call_DataServices_Data_0xC00B_DID_0xC00B_ConditionCheckRead
00000000                      132  	.extern _Rte_Call_DataServices_Data_0xC00B_DID_0xC00B_ReadData
00000000                      133  	.extern _Rte_Call_DataServices_Data_0xC00B_DID_0xC00B_WriteData
00000000                      134  	.extern _Rte_Call_DataServices_Data_0xC00C_DID_0xC00C_ConditionCheckRead
00000000                      135  	.extern _Rte_Call_DataServices_Data_0xC00C_DID_0xC00C_ReadData
00000000                      136  	.extern _Rte_Call_DataServices_Data_0xC00C_DID_0xC00C_WriteData
00000000                      137  	.extern _Rte_Call_DataServices_Data_0xC00D_DID_0xC00D_ConditionCheckRead
00000000                      138  	.extern _Rte_Call_DataServices_Data_0xC00D_DID_0xC00D_ReadData
00000000                      139  	.extern _Rte_Call_DataServices_Data_0xC00D_DID_0xC00D_WriteData
00000000                      140  	.extern _Rte_Call_DataServices_Data_0xC011_DID_0xC011_ConditionCheckRead
00000000                      141  	.extern _Rte_Call_DataServices_Data_0xC011_DID_0xC011_ReadData
00000000                      142  	.extern _Rte_Call_DataServices_Data_0xC011_DID_0xC011_WriteData
00000000                      143  	.extern _Rte_Call_DataServices_Data_0xC012_DID_0xC012_ConditionCheckRead
00000000                      144  	.extern _Rte_Call_DataServices_Data_0xC012_DID_0xC012_ReadData
00000000                      145  	.extern _Rte_Call_DataServices_Data_0xC012_DID_0xC012_WriteData
00000000                      146  	.extern _Rte_Call_DataServices_Data_0xC013_DID_0x0C13_ConditionCheckRead
00000000                      147  	.extern _Rte_Call_DataServices_Data_0xC013_DID_0x0C13_ReadData
00000000                      148  	.extern _Rte_Call_DataServices_Data_0xC013_DID_0x0C13_WriteData
00000000                      149  	.extern _Rte_Call_DataServices_Data_0xC014_DID_0xC014_ConditionCheckRead
00000000                      150  	.extern _Rte_Call_DataServices_Data_0xC014_DID_0xC014_ReadData
00000000                      151  	.extern _Rte_Call_DataServices_Data_0xC014_DID_0xC014_WriteData
00000000                      152  	.extern _Rte_Call_DataServices_Data_0xC015_DID_0xC015_ConditionCheckRead
00000000                      153  	.extern _Rte_Call_DataServices_Data_0xC015_DID_0xC015_ReadData
00000000                      154  	.extern _Rte_Call_DataServices_Data_0xC015_DID_0xC015_WriteData
00000000                      155  	.extern _Rte_Call_DataServices_Data_0xC016_DID_0xC016_ConditionCheckRead
00000000                      156  	.extern _Rte_Call_DataServices_Data_0xC016_DID_0xC016_ReadData
00000000                      157  	.extern _Rte_Call_DataServices_Data_0xC016_DID_0xC016_WriteData
00000000                      158  	.extern _Rte_Call_DataServices_Data_0xC102_DID_0xC102_ConditionCheckRead
00000000                      159  	.extern _Rte_Call_DataServices_Data_0xC102_DID_0xC102_ReadData
00000000                      160  	.extern _Rte_Call_DataServices_Data_0xC102_DID_0xC102_WriteData
00000000                      161  	.extern _Rte_Call_DataServices_Data_0xC106_DID_0xC106_ConditionCheckRead
00000000                      162  	.extern _Rte_Call_DataServices_Data_0xC106_DID_0xC106_ReadData
00000000                      163  	.extern _Rte_Call_DataServices_Data_0xC106_DID_0xC106_WriteData
00000000                      164  	.extern _Rte_Call_DataServices_Data_0xC109_DID_0xC109_ConditionCheckRead
00000000                      165  	.extern _Rte_Call_DataServices_Data_0xC109_DID_0xC109_ReadData
00000000                      166  	.extern _Rte_Call_DataServices_Data_0xC109_DID_0xC109_WriteData
00000000                      167  	.extern _Rte_Call_DataServices_Data_0xCA02_DID_0xCA02_ConditionCheckRead
00000000                      168  	.extern _Rte_Call_DataServices_Data_0xCA02_DID_0xCA02_ReadData
00000000                      169  	.extern _Rte_Call_DataServices_Data_0xCA02_DID_0xCA02_WriteData
00000000                      170  	.extern _Rte_Call_DataServices_Data_0xCA21_DID_0xCA21_ConditionCheckRead
00000000                      171  	.extern _Rte_Call_DataServices_Data_0xCA21_DID_0xCA21_ReadData
00000000                      172  	.extern _Rte_Call_DataServices_Data_0xCA21_DID_0xCA21_WriteData
00000000                      173  	.extern _Rte_Call_DataServices_Data_0xC305_DID_0xC305_ConditionCheckRead
00000000                      174  	.extern _Rte_Call_DataServices_Data_0xC305_DID_0xC305_ReadData
00000000                      175  	.extern _Rte_Call_DataServices_Data_0xC305_DID_0xC305_WriteData
00000000                      176  	.extern _Rte_Call_DataServices_Data_0xC306_DID_0xC306_ConditionCheckRead
00000000                      177  	.extern _Rte_Call_DataServices_Data_0xC306_DID_0xC306_ReadData
00000000                      178  	.extern _Rte_Call_DataServices_Data_0xC306_DID_0xC306_WriteData
00000000                      179  	.extern _Rte_Call_DataServices_Data_0xC307_DID_0xC307_ConditionCheckRead
00000000                      180  	.extern _Rte_Call_DataServices_Data_0xC307_DID_0xC307_ReadData
00000000                      181  	.extern _Rte_Call_DataServices_Data_0xC307_DID_0xC307_WriteData
00000000                      182  	.extern _Rte_Call_DataServices_Data_0xC308_DID_0xC308_ConditionCheckRead
00000000                      183  	.extern _Rte_Call_DataServices_Data_0xC308_DID_0xC308_ReadData
00000000                      184  	.extern _Rte_Call_DataServices_Data_0xC308_DID_0xC308_WriteData
00000000                      185  	.extern _Rte_Call_DataServices_Data_0xC309_DID_0xC309_ConditionCheckRead
00000000                      186  	.extern _Rte_Call_DataServices_Data_0xC309_DID_0xC309_ReadData
00000000                      187  	.extern _Rte_Call_DataServices_Data_0xC309_DID_0xC309_WriteData
00000000                      188  	.extern _Rte_Call_DataServices_Data_0xC30A_DID_0xC30A_ConditionCheckRead
00000000                      189  	.extern _Rte_Call_DataServices_Data_0xC30A_DID_0xC30A_ReadData
00000000                      190  	.extern _Rte_Call_DataServices_Data_0xC30A_DID_0xC30A_WriteData
00000000                      191  	.extern _Rte_Call_DataServices_Data_0xC30C_DID_0xC30C_ConditionCheckRead
00000000                      192  	.extern _Rte_Call_DataServices_Data_0xC30C_DID_0xC30C_ReadData
00000000                      193  	.extern _Rte_Call_DataServices_Data_0xC30C_DID_0xC30C_WriteData
00000000                      194  	.extern _Rte_Call_DataServices_Data_0xCE01_DID_0xCE01_ConditionCheckRead
00000000                      195  	.extern _Rte_Call_DataServices_Data_0xCE01_DID_0xCE01_ReadData
00000000                      196  	.extern _Rte_Call_DataServices_Data_0xCE01_DID_0xCE01_WriteData
00000000                      197  	.extern _Rte_Call_DataServices_Data_0xCE05_DID_0xCE05_ConditionCheckRead
00000000                      198  	.extern _Rte_Call_DataServices_Data_0xCE05_DID_0xCE05_ReadData
00000000                      199  	.extern _Rte_Call_DataServices_Data_0xCE05_DID_0xCE05_WriteData
00000000                      200  	.extern _Rte_Call_DataServices_Data_0xCE06_DID_0xCE06_ConditionCheckRead
00000000                      201  	.extern _Rte_Call_DataServices_Data_0xCE06_DID_0xCE06_ReadData
00000000                      202  	.extern _Rte_Call_DataServices_Data_0xCE06_DID_0xCE06_WriteData
00000000                      203  	.extern _Rte_Call_DataServices_Data_0xCF00_DID_0xCF00_ConditionCheckRead
00000000                      204  	.extern _Rte_Call_DataServices_Data_0xCF00_DID_0xCF00_ReadData
00000000                      205  	.extern _Rte_Call_DataServices_Data_0xCF00_DID_0xCF00_WriteData
00000000                      206  	.extern _Rte_Call_DataServices_Data_0xC30D_DID_0xC30D_ConditionCheckRead
00000000                      207  	.extern _Rte_Call_DataServices_Data_0xC30D_DID_0xC30D_ReadData
00000000                      208  	.extern _Rte_Call_DataServices_Data_0xC30D_DID_0xC30D_WriteData
00000000                      209  	.extern _Rte_Call_DataServices_Data_0xF021_DID_0xF021_ConditionCheckRead
00000000                      210  	.extern _Rte_Call_DataServices_Data_0xF021_DID_0xF021_ReadData
00000000                      211  	.extern _Rte_Call_DataServices_Data_0xF021_DID_0xF021_WriteData
00000000                      212  	.extern _Rte_Call_DataServices_Data_0xF022_DID_0xF022_ConditionCheckRead
00000000                      213  	.extern _Rte_Call_DataServices_Data_0xF022_DID_0xF022_ReadData
00000000                      214  	.extern _Rte_Call_DataServices_Data_0xF022_DID_0xF022_WriteData
00000000                      215  	.extern _Rte_Call_DataServices_Data_0xF023_DID_0xF023_ConditionCheckRead
00000000                      216  	.extern _Rte_Call_DataServices_Data_0xF023_DID_0xF023_ReadData
00000000                      217  	.extern _Rte_Call_DataServices_Data_0xF023_DID_0xF023_WriteData
00000000                      218  	.extern _Rte_Call_DataServices_Data_0x0112_DID_0x0112_ConditionCheckRead
00000000                      219  	.extern _Rte_Call_DataServices_Data_0x0112_DID_0x0112_ReadData
00000000                      220  	.extern _Rte_Call_DataServices_Data_0xE101_DID_0xE101_ConditionCheckRead
00000000                      221  	.extern _Rte_Call_DataServices_Data_0xE101_DID_0xE101_ReadData
00000000                      222  	.extern _Rte_Call_DataServices_Data_0x010B_DID_0x010B_ConditionCheckRead
00000000                      223  	.extern _Rte_Call_DataServices_Data_0x010B_DID_0x010B_ReadData
00000000                      224  	.extern _Rte_Call_DataServices_Data_0xE010_DID_0xE010_ConditionCheckRead
00000000                      225  	.extern _Rte_Call_DataServices_Data_0xE010_DID_0xE010_ReadData
00000000                      226  	.extern _Rte_Call_DataServices_Data_0xD002_DID_0xD002_ConditionCheckRead
00000000                      227  	.extern _Rte_Call_DataServices_Data_0xD002_DID_0xD002_ReadData
00000000                      228  	.extern _Rte_Call_DataServices_Data_0xF186_DID_0xF186_ConditionCheckRead
00000000                      229  	.extern _Rte_Call_DataServices_Data_0xF186_DID_0xF186_ReadData
00000000                      230  	.extern _Rte_Call_DataServices_Data_0xD001_DID_0xD001_ConditionCheckRead
00000000                      231  	.extern _Rte_Call_DataServices_Data_0xD001_DID_0xD001_ReadData
00000000                      232  	.extern _Rte_Call_DataServices_Data_0xB9C1_DID_0xB9C1_ConditionCheckRead
00000000                      233  	.extern _Rte_Call_DataServices_Data_0xB9C1_DID_0xB9C1_ReadData
00000000                      234  	.extern _Rte_Call_DataServices_Data_0xB000_DID_0xB000_ConditionCheckRead
00000000                      235  	.extern _Rte_Call_DataServices_Data_0xB000_DID_0xB000_ReadData
00000000                      236  	.extern _Rte_Call_DataServices_Data_0xB001_DID_0xB001_ConditionCheckRead
00000000                      237  	.extern _Rte_Call_DataServices_Data_0xB001_DID_0xB001_ReadData
00000000                      238  	.extern _Rte_Call_DataServices_Data_0xB002_DID_0xB002_ConditionCheckRead
00000000                      239  	.extern _Rte_Call_DataServices_Data_0xB002_DID_0xB002_ReadData
00000000                      240  	.extern _Rte_Call_DataServices_Data_0xB003_DID_0xB003_ConditionCheckRead
00000000                      241  	.extern _Rte_Call_DataServices_Data_0xB003_DID_0xB003_ReadData
00000000                      242  	.extern _Rte_Call_DataServices_Data_0xB004_DID_0xB004_ConditionCheckRead
00000000                      243  	.extern _Rte_Call_DataServices_Data_0xB004_DID_0xB004_ReadData
00000000                      244  	.extern _Rte_Call_DataServices_Data_0xB005_DID_0xB005_ConditionCheckRead
00000000                      245  	.extern _Rte_Call_DataServices_Data_0xB005_DID_0xB005_ReadData
00000000                      246  	.extern _Rte_Call_DataServices_Data_0xB006_DID_0xB006_ConditionCheckRead
00000000                      247  	.extern _Rte_Call_DataServices_Data_0xB006_DID_0xB006_ReadData
00000000                      248  	.extern _Rte_Call_DataServices_Data_0xB00C_DID_0xB00C_ConditionCheckRead
00000000                      249  	.extern _Rte_Call_DataServices_Data_0xB00C_DID_0xB00C_ReadData
