RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000130 302D0000             140  	.dw 0x00002D30
00000134 302DFFFF             141  	.dw 0xFFFF2D30
00000138 FC6F0000             142  	.dw 0x00006FFC
0000013C 00000000             143  	.ds (4)
00000140 00000000             144  	.ds (4)
00000144 FFFF                 145  	.dhw 0xFFFF
00000146 0000                 146  	.ds (2)
00000148 0000                 147  	.ds (2)
0000014A CC06                 148  	.dhw 0x06CC
0000014C 0000                 149  	.ds (2)
0000014E 0000                 150  	.ds (2)
00000150 0000                 151  	.ds (2)
00000152 E000                 152  	.dhw 0x00E0
00000154 0000                 153  	.ds (2)
00000156 0000                 154  	.ds (2)
00000158 05                   155  	.db 0x05
00000159 01                   156  	.db 0x01
0000015A 0000                 157  	.ds (2)
0000015C D3CB1F00             158  	.dw 0x001FCBD3
00000160 00000000             159  	.ds (4)
00000164 FAFF0000             160  	.dw 0x0000FFFA
00000168 FAFFFFFF             161  	.dw 0xFFFFFFFA
0000016C 06000000             162  	.dw 0x00000006
00000170 00000000             163  	.ds (4)
00000174 00000000             164  	.ds (4)
00000178 FFFF                 165  	.dhw 0xFFFF
0000017A 0000                 166  	.ds (2)
0000017C 0000                 167  	.ds (2)
0000017E 0000                 168  	.ds (2)
00000180 0000                 169  	.ds (2)
00000182 0000                 170  	.ds (2)
00000184 0000                 171  	.ds (2)
00000186 0200                 172  	.dhw 0x0002
00000188 0000                 173  	.ds (2)
0000018A 0200                 174  	.dhw 0x0002
0000018C 06                   175  	.db 0x06
0000018D 01                   176  	.db 0x01
0000018E 0000                 177  	.ds (2)
00000190 D38B1E00             178  	.dw 0x001E8BD3
00000194 00000000             179  	.ds (4)
00000198 F4FF0000             180  	.dw 0x0000FFF4
0000019C F4FFFFFF             181  	.dw 0xFFFFFFF4
000001A0 00000000             182  	.ds (4)
000001A4 00000000             183  	.ds (4)
000001A8 00000000             184  	.ds (4)
000001AC FFFF                 185  	.dhw 0xFFFF
000001AE 0000                 186  	.ds (2)
000001B0 0000                 187  	.ds (2)
000001B2 0000                 188  	.ds (2)
000001B4 0000                 189  	.ds (2)
000001B6 0000                 190  	.ds (2)
000001B8 0000                 191  	.ds (2)
000001BA 0000                 192  	.ds (2)
000001BC 0000                 193  	.ds (2)
000001BE 0000                 194  	.ds (2)
000001C0 07                   195  	.db 0x07
000001C1 01                   196  	.db 0x01
000001C2 0000                 197  	.ds (2)
000001C4 D3CB1F00             198  	.dw 0x001FCBD3
000001C8 00000000             199  	.ds (4)
000001CC DFFF0000             200  	.dw 0x0000FFDF
000001D0 DFFFFFFF             201  	.dw 0xFFFFFFDF
000001D4 00000000             202  	.ds (4)
000001D8 00000000             203  	.ds (4)
000001DC 00000000             204  	.ds (4)
000001E0 EFFF                 205  	.dhw 0xFFEF
000001E2 0000                 206  	.ds (2)
000001E4 0000                 207  	.ds (2)
000001E6 0000                 208  	.ds (2)
000001E8 0000                 209  	.ds (2)
000001EA 0000                 210  	.ds (2)
000001EC 0000                 211  	.ds (2)
000001EE 0000                 212  	.ds (2)
000001F0 0000                 213  	.ds (2)
000001F2 0000                 214  	.ds (2)
000001F4 08                   215  	.db 0x08
000001F5 01                   216  	.db 0x01
000001F6 0000                 217  	.ds (2)
000001F8                      218  	.align 4
000001F8                      219  _Port_GstJTAGRegs:
000001F8 FF00FF00             220  	.dw 0x00FF00FF
000001FC 00000000             221  	.ds (4)
00000200 FFFF0000             222  	.dw 0x0000FFFF
00000204 00000000             223  	.ds (4)
00000208 00000000             224  	.ds (4)
0000020C 0000                 225  	.ds (2)
0000020E 0000                 226  	.ds (2)
00000210 00000000             227  	.ds (4)
00000214 0000                 228  	.ds (2)
00000216 0000                 229  	.ds (2)
00000218 FF00                 230  	.dhw 0x00FF
0000021A 0000                 231  	.ds (2)
0000021C 0000                 232  	.ds (2)
0000021E 0000                 233  	.ds (2)
00000220 0000                 234  	.ds (2)
00000222 00                   235  	.ds (1)
00000223 10                   236  	.db 0x10
00000224                      237  	.align 4
00000224                      238  _Port_GstAnalogRegs:
00000224 FFFFFFFF             239  	.dw 0xFFFFFFFF
00000228 FFFF0000             240  	.dw 0x0000FFFF
0000022C 00000000             241  	.ds (4)
00000230 0000                 242  	.ds (2)
00000232 0000                 243  	.ds (2)
00000234 00                   244  	.ds (1)
00000235 10                   245  	.db 0x10
00000236 0000                 246  	.ds (2)
00000238 FFFFFFFF             247  	.dw 0xFFFFFFFF
0000023C FFFF0000             248  	.dw 0x0000FFFF
00000240 00000000             249  	.ds (4)
00000244 0000                 250  	.ds (2)
00000246 0000                 251  	.ds (2)
00000248 01                   252  	.db 0x01
00000249 01                   253  	.db 0x01
0000024A 0000                 254  	.ds (2)
0000024C                      255  	.align 2
0000024C                      256  _Port_GstInputRegs:
0000024C 00000000             257  	.ds (4)
00000250                      258  	.align 2
00000250                      259  _Port_GstPinChangeableDetailsList:
00000250 0200                 260  	.dhw 0x0002
00000252 0400                 261  	.dhw 0x0004
00000254 0000                 262  	.ds (2)
00000256 00                   263  	.ds (1)
00000257 20                   264  	.db 0x20
00000258 0500                 265  	.dhw 0x0005
0000025A 2000                 266  	.dhw 0x0020
0000025C 2000                 267  	.dhw 0x0020
0000025E 00                   268  	.ds (1)
0000025F 40                   269  	.db 0x40
00000260 2500                 270  	.dhw 0x0025
00000262 0004                 271  	.dhw 0x0400
00000264 0000                 272  	.ds (2)
00000266 02                   273  	.db 0x02
00000267 20                   274  	.db 0x20
00000268 2600                 275  	.dhw 0x0026
0000026A 0008                 276  	.dhw 0x0800
0000026C 0000                 277  	.ds (2)
0000026E 02                   278  	.db 0x02
0000026F 20                   279  	.db 0x20
00000270 3100                 280  	.dhw 0x0031
00000272 0400                 281  	.dhw 0x0004
00000274 0000                 282  	.ds (2)
00000276 04                   283  	.db 0x04
00000277 40                   284  	.db 0x40
00000278 3200                 285  	.dhw 0x0032
0000027A 0800                 286  	.dhw 0x0008
0000027C 0000                 287  	.ds (2)
0000027E 04                   288  	.db 0x04
0000027F 60                   289  	.db 0x60
00000280 3E00                 290  	.dhw 0x003E
00000282 0080                 291  	.dhw 0x8000
00000284 0000                 292  	.ds (2)
00000286 04                   293  	.db 0x04
00000287 20                   294  	.db 0x20
00000288                      295  	.align 2
00000288                      296  _Port_GstDNFARegs:
00000288 0000                 297  	.ds (2)
0000028A 0003                 298  	.dhw 0x0300
0000028C 0100                 299  	.dhw 0x0001
0000028E 00                   300  	.ds (1)
0000028F 00                   301  	.ds (1)

Section List
Attr     Size                Name

CONST         656 (00000290) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Port_PBcfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Port_PBcfg.asm 

