RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       13  	.extern _memcpy
00000000                       14  	.extern _NvM_ReadBlock
00000000                       15  	.public _ProjectConfigSetMpuVersion
00000000                       16  	.extern _strlen
00000000                       17  
00000000                       18  	.section .text, text
00000000                       19  _ProjectConfig_GetItemData:
00000000                       20  	.stack _ProjectConfig_GetItemData = 4
00000000                       21  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 137
00000000 80072100              22  	prepare 0x00000001, 0x00000000
00000004                       23  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 142
00000004 603A                  24  	cmp 0x00000000, r7
00000006 8205                  25  	bz9 .BB.LABEL.1_5
00000008                       26  .BB.LABEL.1_1:	; entry
00000008                       27  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000008 6042                  28  	cmp 0x00000000, r8
0000000A 8205                  29  	bz9 .BB.LABEL.1_5
0000000C                       30  .BB.LABEL.1_2:	; entry
0000000C 0606DAFF              31  	addi 0xFFFFFFDA, r6, r0
00000010 8F05                  32  	bgt9 .BB.LABEL.1_5
00000012                       33  .BB.LABEL.1_3:	; if_break_bb
00000012                       34  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 148
00000012 C332                  35  	shl 0x00000003, r6
00000014                       36  	mov #_configTable.39, r2
00000014 220600000000            -- mov         0x0,hp
0000001A C611                  37  	add r6, r2
0000001C 22170500              38  	ld.w 0x00000004[r2], r2
00000020                       39  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 149
00000020 6012                  40  	cmp 0x00000000, r2
00000022 8205                  41  	bz9 .BB.LABEL.1_5
00000024                       42  .BB.LABEL.1_4:	; if_then_bb38
00000024                       43  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 151
00000024 0730                  44  	mov r7, r6
00000026 0838                  45  	mov r8, r7
00000028 E2C760F9              46  	jarl [r2], r31
0000002C 40063F00              47  	dispose 0x00000000, 0x00000001, [r31]
00000030                       48  .BB.LABEL.1_5:	; bb46
00000030                       49  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000030 1F52                  50  	mov 0xFFFFFFFF, r10
00000032                       51  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 155
00000032 40063F00              52  	dispose 0x00000000, 0x00000001, [r31]
00000036                       53  _GetSVIF.1:
00000036                       54  	.stack _GetSVIF.1 = 12
00000036                       55  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 164
00000036 8007210C              56  	prepare 0x00000061, 0x00000000
0000003A                       57  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 166
0000003A 6032                  58  	cmp 0x00000000, r6
0000003C 07A0                  59  	mov r7, r20
0000003E 8205                  60  	bz9 .BB.LABEL.2_3
00000040                       61  .BB.LABEL.2_1:	; entry
00000040                       62  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000040 60A2                  63  	cmp 0x00000000, r20
00000042 8205                  64  	bz9 .BB.LABEL.2_3
00000044                       65  .BB.LABEL.2_2:	; if_break_bb
00000044 20AE1000              66  	movea 0x00000010, r0, r21
00000048                       67  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 170
00000048                       68  	mov #_g_SVIF.1, r7
00000048 270600000000            -- mov         0x0,r7
0000004E 1540                  69  	mov r21, r8
00000050 80FF0000              70  	jarl _memcpy, r31
00000054                       71  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 171
00000054 74AF0100              72  	st.w r21, 0x00000000[r20]
00000058 0052                  73  	mov 0x00000000, r10
0000005A                       74  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 172
0000005A 40063F0C              75  	dispose 0x00000000, 0x00000061, [r31]
0000005E                       76  .BB.LABEL.2_3:	; bb20
0000005E                       77  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000005E 1F52                  78  	mov 0xFFFFFFFF, r10
00000060                       79  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 173
00000060 40063F0C              80  	dispose 0x00000000, 0x00000061, [r31]
00000064                       81  _GetF111Data.1:
00000064                       82  	.stack _GetF111Data.1 = 12
00000064                       83  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 182
00000064 8007210C              84  	prepare 0x00000061, 0x00000000
00000068                       85  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 184
00000068 6032                  86  	cmp 0x00000000, r6
0000006A 07A0                  87  	mov r7, r20
0000006C 8205                  88  	bz9 .BB.LABEL.3_3
0000006E                       89  .BB.LABEL.3_1:	; entry
0000006E                       90  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000006E 60A2                  91  	cmp 0x00000000, r20
00000070 8205                  92  	bz9 .BB.LABEL.3_3
00000072                       93  .BB.LABEL.3_2:	; if_break_bb
00000072 20AE1000              94  	movea 0x00000010, r0, r21
00000076                       95  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 188
00000076                       96  	mov #_g_F111.2, r7
00000076 270600000000            -- mov         0x0,r7
0000007C 1540                  97  	mov r21, r8
0000007E 80FF0000              98  	jarl _memcpy, r31
00000082                       99  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 189
00000082 74AF0100             100  	st.w r21, 0x00000000[r20]
00000086 0052                 101  	mov 0x00000000, r10
00000088                      102  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 190
00000088 40063F0C             103  	dispose 0x00000000, 0x00000061, [r31]
0000008C                      104  .BB.LABEL.3_3:	; bb20
0000008C                      105  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000008C 1F52                 106  	mov 0xFFFFFFFF, r10
0000008E                      107  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 191
0000008E 40063F0C             108  	dispose 0x00000000, 0x00000061, [r31]
00000092                      109  _GetF112Data.1:
00000092                      110  	.stack _GetF112Data.1 = 12
00000092                      111  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 200
00000092 8007210C             112  	prepare 0x00000061, 0x00000000
00000096                      113  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 202
00000096 6032                 114  	cmp 0x00000000, r6
00000098 07A0                 115  	mov r7, r20
0000009A 8205                 116  	bz9 .BB.LABEL.4_3
0000009C                      117  .BB.LABEL.4_1:	; entry
0000009C                      118  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000009C 60A2                 119  	cmp 0x00000000, r20
0000009E 8205                 120  	bz9 .BB.LABEL.4_3
000000A0                      121  .BB.LABEL.4_2:	; if_break_bb
000000A0 20AE1000             122  	movea 0x00000010, r0, r21
000000A4                      123  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 206
000000A4                      124  	mov #_g_F112.3, r7
000000A4 270600000000            -- mov         0x0,r7
000000AA 1540                 125  	mov r21, r8
000000AC 80FF0000             126  	jarl _memcpy, r31
000000B0                      127  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 207
000000B0 74AF0100             128  	st.w r21, 0x00000000[r20]
000000B4 0052                 129  	mov 0x00000000, r10
000000B6                      130  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 208
000000B6 40063F0C             131  	dispose 0x00000000, 0x00000061, [r31]
000000BA                      132  .BB.LABEL.4_3:	; bb20
000000BA                      133  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000000BA 1F52                 134  	mov 0xFFFFFFFF, r10
000000BC                      135  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 209
000000BC 40063F0C             136  	dispose 0x00000000, 0x00000061, [r31]
000000C0                      137  _GetF113Data.1:
000000C0                      138  	.stack _GetF113Data.1 = 12
000000C0                      139  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 218
000000C0 8007210C             140  	prepare 0x00000061, 0x00000000
000000C4                      141  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 220
000000C4 6032                 142  	cmp 0x00000000, r6
000000C6 07A0                 143  	mov r7, r20
000000C8 8205                 144  	bz9 .BB.LABEL.5_3
000000CA                      145  .BB.LABEL.5_1:	; entry
000000CA                      146  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000000CA 60A2                 147  	cmp 0x00000000, r20
000000CC 8205                 148  	bz9 .BB.LABEL.5_3
000000CE                      149  .BB.LABEL.5_2:	; if_break_bb
000000CE 20AE1000             150  	movea 0x00000010, r0, r21
000000D2                      151  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 224
000000D2                      152  	mov #_g_F113.4, r7
000000D2 270600000000            -- mov         0x0,r7
000000D8 1540                 153  	mov r21, r8
000000DA 80FF0000             154  	jarl _memcpy, r31
000000DE                      155  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 225
000000DE 74AF0100             156  	st.w r21, 0x00000000[r20]
000000E2 0052                 157  	mov 0x00000000, r10
000000E4                      158  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 226
000000E4 40063F0C             159  	dispose 0x00000000, 0x00000061, [r31]
000000E8                      160  .BB.LABEL.5_3:	; bb20
000000E8                      161  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000000E8 1F52                 162  	mov 0xFFFFFFFF, r10
000000EA                      163  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 227
000000EA 40063F0C             164  	dispose 0x00000000, 0x00000061, [r31]
000000EE                      165  _GetF114Data.1:
000000EE                      166  	.stack _GetF114Data.1 = 12
000000EE                      167  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 236
000000EE 8007210C             168  	prepare 0x00000061, 0x00000000
000000F2                      169  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 238
000000F2 6032                 170  	cmp 0x00000000, r6
000000F4 07A0                 171  	mov r7, r20
000000F6 8205                 172  	bz9 .BB.LABEL.6_3
000000F8                      173  .BB.LABEL.6_1:	; entry
000000F8                      174  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000000F8 60A2                 175  	cmp 0x00000000, r20
000000FA 8205                 176  	bz9 .BB.LABEL.6_3
000000FC                      177  .BB.LABEL.6_2:	; if_break_bb
000000FC 20AE1000             178  	movea 0x00000010, r0, r21
00000100                      179  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 242
00000100                      180  	mov #_g_F114.5, r7
00000100 270600000000            -- mov         0x0,r7
00000106 1540                 181  	mov r21, r8
00000108 80FF0000             182  	jarl _memcpy, r31
0000010C                      183  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 243
0000010C 74AF0100             184  	st.w r21, 0x00000000[r20]
00000110 0052                 185  	mov 0x00000000, r10
00000112                      186  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 244
00000112 40063F0C             187  	dispose 0x00000000, 0x00000061, [r31]
00000116                      188  .BB.LABEL.6_3:	; bb20
00000116                      189  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000116 1F52                 190  	mov 0xFFFFFFFF, r10
00000118                      191  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 245
00000118 40063F0C             192  	dispose 0x00000000, 0x00000061, [r31]
0000011C                      193  _GetF115Data.1:
0000011C                      194  	.stack _GetF115Data.1 = 12
0000011C                      195  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 254
0000011C 8007210C             196  	prepare 0x00000061, 0x00000000
00000120                      197  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 256
00000120 6032                 198  	cmp 0x00000000, r6
00000122 07A0                 199  	mov r7, r20
00000124 8205                 200  	bz9 .BB.LABEL.7_3
00000126                      201  .BB.LABEL.7_1:	; entry
00000126                      202  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000126 60A2                 203  	cmp 0x00000000, r20
00000128 8205                 204  	bz9 .BB.LABEL.7_3
0000012A                      205  .BB.LABEL.7_2:	; if_break_bb
0000012A 20AE1000             206  	movea 0x00000010, r0, r21
0000012E                      207  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 260
0000012E                      208  	mov #_g_F115.6, r7
0000012E 270600000000            -- mov         0x0,r7
00000134 1540                 209  	mov r21, r8
00000136 80FF0000             210  	jarl _memcpy, r31
0000013A                      211  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 261
0000013A 74AF0100             212  	st.w r21, 0x00000000[r20]
0000013E 0052                 213  	mov 0x00000000, r10
00000140                      214  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 262
00000140 40063F0C             215  	dispose 0x00000000, 0x00000061, [r31]
00000144                      216  .BB.LABEL.7_3:	; bb20
00000144                      217  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000144 1F52                 218  	mov 0xFFFFFFFF, r10
00000146                      219  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 263
00000146 40063F0C             220  	dispose 0x00000000, 0x00000061, [r31]
0000014A                      221  _GetF116Data.1:
0000014A                      222  	.stack _GetF116Data.1 = 12
0000014A                      223  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 272
0000014A 8007210C             224  	prepare 0x00000061, 0x00000000
0000014E                      225  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 274
0000014E 6032                 226  	cmp 0x00000000, r6
00000150 07A0                 227  	mov r7, r20
00000152 8205                 228  	bz9 .BB.LABEL.8_3
00000154                      229  .BB.LABEL.8_1:	; entry
00000154                      230  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000154 60A2                 231  	cmp 0x00000000, r20
00000156 8205                 232  	bz9 .BB.LABEL.8_3
00000158                      233  .BB.LABEL.8_2:	; if_break_bb
00000158 20AE1000             234  	movea 0x00000010, r0, r21
0000015C                      235  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 278
0000015C                      236  	mov #_g_F116.7, r7
0000015C 270600000000            -- mov         0x0,r7
00000162 1540                 237  	mov r21, r8
00000164 80FF0000             238  	jarl _memcpy, r31
00000168                      239  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 279
00000168 74AF0100             240  	st.w r21, 0x00000000[r20]
0000016C 0052                 241  	mov 0x00000000, r10
0000016E                      242  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 280
0000016E 40063F0C             243  	dispose 0x00000000, 0x00000061, [r31]
00000172                      244  .BB.LABEL.8_3:	; bb20
00000172                      245  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000172 1F52                 246  	mov 0xFFFFFFFF, r10
00000174                      247  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 281
00000174 40063F0C             248  	dispose 0x00000000, 0x00000061, [r31]
00000178                      249  _GetF117Data.1:
00000178                      250  	.stack _GetF117Data.1 = 12
00000178                      251  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 290
00000178 8007210C             252  	prepare 0x00000061, 0x00000000
0000017C                      253  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 292
0000017C 6032                 254  	cmp 0x00000000, r6
0000017E 07A0                 255  	mov r7, r20
00000180 8205                 256  	bz9 .BB.LABEL.9_3
00000182                      257  .BB.LABEL.9_1:	; entry
00000182                      258  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000182 60A2                 259  	cmp 0x00000000, r20
00000184 8205                 260  	bz9 .BB.LABEL.9_3
00000186                      261  .BB.LABEL.9_2:	; if_break_bb
00000186 20AE1000             262  	movea 0x00000010, r0, r21
0000018A                      263  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 296
0000018A                      264  	mov #_g_F117.8, r7
0000018A 270600000000            -- mov         0x0,r7
00000190 1540                 265  	mov r21, r8
00000192 80FF0000             266  	jarl _memcpy, r31
00000196                      267  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 297
00000196 74AF0100             268  	st.w r21, 0x00000000[r20]
0000019A 0052                 269  	mov 0x00000000, r10
0000019C                      270  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 298
0000019C 40063F0C             271  	dispose 0x00000000, 0x00000061, [r31]
000001A0                      272  .BB.LABEL.9_3:	; bb20
000001A0                      273  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000001A0 1F52                 274  	mov 0xFFFFFFFF, r10
000001A2                      275  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 299
000001A2 40063F0C             276  	dispose 0x00000000, 0x00000061, [r31]
000001A6                      277  _GetF118Data.1:
000001A6                      278  	.stack _GetF118Data.1 = 12
000001A6                      279  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 308
000001A6 8007210C             280  	prepare 0x00000061, 0x00000000
000001AA                      281  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 310
000001AA 6032                 282  	cmp 0x00000000, r6
000001AC 07A0                 283  	mov r7, r20
000001AE 8205                 284  	bz9 .BB.LABEL.10_3
000001B0                      285  .BB.LABEL.10_1:	; entry
000001B0                      286  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000001B0 60A2                 287  	cmp 0x00000000, r20
000001B2 8205                 288  	bz9 .BB.LABEL.10_3
000001B4                      289  .BB.LABEL.10_2:	; if_break_bb
000001B4 20AE1000             290  	movea 0x00000010, r0, r21
000001B8                      291  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 314
000001B8                      292  	mov #_g_F118.9, r7
000001B8 270600000000            -- mov         0x0,r7
000001BE 1540                 293  	mov r21, r8
000001C0 80FF0000             294  	jarl _memcpy, r31
000001C4                      295  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 315
000001C4 74AF0100             296  	st.w r21, 0x00000000[r20]
000001C8 0052                 297  	mov 0x00000000, r10
000001CA                      298  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 316
000001CA 40063F0C             299  	dispose 0x00000000, 0x00000061, [r31]
000001CE                      300  .BB.LABEL.10_3:	; bb20
000001CE                      301  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000001CE 1F52                 302  	mov 0xFFFFFFFF, r10
000001D0                      303  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 317
000001D0 40063F0C             304  	dispose 0x00000000, 0x00000061, [r31]
000001D4                      305  _GetF119Data.1:
000001D4                      306  	.stack _GetF119Data.1 = 12
000001D4                      307  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 326
000001D4 8007210C             308  	prepare 0x00000061, 0x00000000
000001D8                      309  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 328
000001D8 6032                 310  	cmp 0x00000000, r6
000001DA 07A0                 311  	mov r7, r20
000001DC 8205                 312  	bz9 .BB.LABEL.11_3
000001DE                      313  .BB.LABEL.11_1:	; entry
000001DE                      314  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000001DE 60A2                 315  	cmp 0x00000000, r20
000001E0 8205                 316  	bz9 .BB.LABEL.11_3
000001E2                      317  .BB.LABEL.11_2:	; if_break_bb
000001E2 20AE1000             318  	movea 0x00000010, r0, r21
000001E6                      319  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 332
000001E6                      320  	mov #_g_F119.10, r7
000001E6 270600000000            -- mov         0x0,r7
000001EC 1540                 321  	mov r21, r8
000001EE 80FF0000             322  	jarl _memcpy, r31
000001F2                      323  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 333
000001F2 74AF0100             324  	st.w r21, 0x00000000[r20]
000001F6 0052                 325  	mov 0x00000000, r10
