RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       52  	.public _Os_ISR_P9_IRQ_Handler
00000000                       53  	.extern _ISR_P9_IRQ_Handler
00000000                       54  	.public _Os_ISR_P14_IRQ_Handler
00000000                       55  	.extern _ISR_P14_IRQ_Handler
00000000                       56  	.public _Os_ISR_RLIN34TX0_IRQ_Handler
00000000                       57  	.extern _ISR_RLIN34TX0_IRQ_Handler
00000000                       58  	.public _Os_ISR_RLIN34RX1_IRQ_Handler
00000000                       59  	.extern _ISR_RLIN34RX1_IRQ_Handler
00000000                       60  	.public _Os_ISR_RLIN34ERR2_IRQ_Handler
00000000                       61  	.extern _ISR_RLIN34ERR2_IRQ_Handler
00000000                       62  	.public _Os_ISR_RLIN35TX0_IRQ_Handler
00000000                       63  	.extern _ISR_RLIN35TX0_IRQ_Handler
00000000                       64  	.public _Os_ISR_RLIN35RX1_IRQ_Handler
00000000                       65  	.extern _ISR_RLIN35RX1_IRQ_Handler
00000000                       66  	.public _Os_ISR_RLIN35ERR2_IRQ_Handler
00000000                       67  	.extern _ISR_RLIN35ERR2_IRQ_Handler
00000000                       68  	.public _Os_ISR_RIIC0TI_IRQ_Handler
00000000                       69  	.extern _ISR_RIIC0TI_IRQ_Handler
00000000                       70  	.public _Os_ISR_RIIC0EE_IRQ_Handler
00000000                       71  	.extern _ISR_RIIC0EE_IRQ_Handler
00000000                       72  	.public _Os_ISR_RIIC0RI_IRQ_Handler
00000000                       73  	.extern _ISR_RIIC0RI_IRQ_Handler
00000000                       74  	.public _Os_ISR_RIIC0TEI_IRQ_Handler
00000000                       75  	.extern _ISR_RIIC0TEI_IRQ_Handler
00000000                       76  
00000000                       77  	.section .text, text
00000000                       78  _Os_Kernel_GetSysRunningTaskID.1:
00000000                       79  	.stack _Os_Kernel_GetSysRunningTaskID.1 = 0
00000000                       80  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 177
00000000 40160000              81  	movhi HIGHW1(#_Os_SCB_FA_Inf+0x0000003C), r0, r2
00000004 22570100              82  	ld.w LOWW(#_Os_SCB_FA_Inf+0x0000003C)[r2], r10
00000008                       83  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 178
00000008 7F00                  84  	jmp [r31]
0000000A                       85  _Os_Kernel_GetIntNestNumISR2.1:
0000000A                       86  	.stack _Os_Kernel_GetIntNestNumISR2.1 = 0
0000000A                       87  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 201
0000000A 40160000              88  	movhi HIGHW1(#_Os_SCB_FA_Inf+0x00000064), r0, r2
0000000E                       89  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/SystemServices/Os/Kernel/inc/Os_Kernel2Port.h", 202
0000000E 82570100              90  	ld.bu LOWW(#_Os_SCB_FA_Inf+0x00000064)[r2], r10
00000012 7F00                  91  	jmp [r31]
00000014                       92  _Os_ISR_SystemTimer_Core_0_Handler0:
00000014                       93  	.stack _Os_ISR_SystemTimer_Core_0_Handler0 = 8
00000014                       94  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 56
00000014 80072108              95  	prepare 0x00000041, 0x00000000
00000018                       96  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 59
00000018 80FF0000              97  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000001C 6052                  98  	cmp 0x00000000, r10
0000001E 8A05                  99  	bnz9 .BB.LABEL.3_2
00000020                      100  .BB.LABEL.3_1:	; if_then_bb
00000020                      101  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000020 40160000             102  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000024 22A70100             103  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000028 80FF0000             104  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000002C 8505                 105  	br9 .BB.LABEL.3_3
0000002E                      106  .BB.LABEL.3_2:	; if_else_bb
0000002E 40160000             107  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000032 22A70100             108  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000036 80FF0000             109  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000003A                      110  .BB.LABEL.3_3:	; if_else_bb
0000003A C252                 111  	shl 0x00000002, r10
0000003C CAA1                 112  	add r10, r20
0000003E 40160000             113  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000042 22170100             114  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000046 74170100             115  	st.w r2, 0x00000000[r20]
0000004A 40160000             116  	movhi HIGHW1(#_Os_ISR2Stack), r0, r2
0000004E 22170100             117  	ld.w LOWW(#_Os_ISR2Stack)[r2], r2
00000052 1C2A                 118  	mov 0xFFFFFFFC, r5
00000054 4511                 119  	and r5, r2
00000056 402E0000             120  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000005A 65170100             121  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000005E                      122  	._line_top inline_asm
0000005E                      123      mov #_Os_ArchTempSp, r7;
0000005E 270600000000            -- mov         0x0,r7
00000064 271F0100             124      ld.w 0[r7], sp;
00000068                      125  	._line_end inline_asm
00000068 0032                 126  	mov 0x00000000, r6
0000006A 80FF0000             127  	jarl _Os_EnterISR2, r31
0000006E 40160000             128  	movhi HIGHW1(#_Os_IsrCfg+0x00000010), r0, r2
00000072 82170100             129  	ld.bu LOWW(#_Os_IsrCfg+0x00000010)[r2], r2
00000076 6112                 130  	cmp 0x00000001, r2
00000078 8A05                 131  	bnz9 .BB.LABEL.3_5
0000007A                      132  .BB.LABEL.3_4:	; if_then_bb26
0000007A E5174000             133  	stsr 0x00000005, r2, 0x00000000
0000007E 202E5FFF             134  	movea 0xFFFFFF5F, r0, r5
00000082 4511                 135  	and r5, r2
00000084 E22F2000             136  	ldsr r2, 5
00000088                      137  .BB.LABEL.3_5:	; bb31
00000088                      138  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 62
00000088 80FF0000             139  	jarl _Os_ArchSystemTimerCore0, r31
0000008C                      140  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 65
0000008C E5174000             141  	stsr 0x00000005, r2, 0x00000000
00000090 8216A000             142  	ori 0x000000A0, r2, r2
00000094 E22F2000             143  	ldsr r2, 5
00000098 0032                 144  	mov 0x00000000, r6
0000009A 80FF0000             145  	jarl _Os_ExitISR2, r31
0000009E 80FF0000             146  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000000A2 6052                 147  	cmp 0x00000000, r10
000000A4 8A05                 148  	bnz9 .BB.LABEL.3_7
000000A6                      149  .BB.LABEL.3_6:	; if_then_bb41
000000A6                      150  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000000A6 40160000             151  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000000AA 22A70100             152  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000000AE 80FF0000             153  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000000B2 8505                 154  	br9 .BB.LABEL.3_8
000000B4                      155  .BB.LABEL.3_7:	; if_else_bb46
000000B4 40160000             156  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000000B8 22A70100             157  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000000BC 80FF0000             158  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000000C0                      159  .BB.LABEL.3_8:	; if_else_bb46
000000C0 C252                 160  	shl 0x00000002, r10
000000C2 CAA1                 161  	add r10, r20
000000C4 34170100             162  	ld.w 0x00000000[r20], r2
000000C8 402E0000             163  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000000CC 65170100             164  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000000D0 80FF0000             165  	jarl _Os_ISR2Exit, r31
000000D4                      166  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 68
000000D4 40063F08             167  	dispose 0x00000000, 0x00000041, [r31]
000000D8                      168  _Os_ISR_RCAN1ERR_IRQ_Handler:
000000D8                      169  	.stack _Os_ISR_RCAN1ERR_IRQ_Handler = 8
000000D8                      170  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 74
000000D8 80072108             171  	prepare 0x00000041, 0x00000000
000000DC                      172  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 77
000000DC 80FF0000             173  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000000E0 6052                 174  	cmp 0x00000000, r10
000000E2 8A05                 175  	bnz9 .BB.LABEL.4_2
000000E4                      176  .BB.LABEL.4_1:	; if_then_bb
000000E4                      177  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000000E4 40160000             178  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000000E8 22A70100             179  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000000EC 80FF0000             180  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000000F0 8505                 181  	br9 .BB.LABEL.4_3
000000F2                      182  .BB.LABEL.4_2:	; if_else_bb
000000F2 40160000             183  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000000F6 22A70100             184  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000000FA 80FF0000             185  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000000FE                      186  .BB.LABEL.4_3:	; if_else_bb
000000FE C252                 187  	shl 0x00000002, r10
00000100 CAA1                 188  	add r10, r20
00000102 40160000             189  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000106 22170100             190  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
0000010A 74170100             191  	st.w r2, 0x00000000[r20]
0000010E 40160000             192  	movhi HIGHW1(#_Os_ISR2Stack+0x00000008), r0, r2
00000112 22170100             193  	ld.w LOWW(#_Os_ISR2Stack+0x00000008)[r2], r2
00000116 1C2A                 194  	mov 0xFFFFFFFC, r5
00000118 4511                 195  	and r5, r2
0000011A 402E0000             196  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000011E 65170100             197  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000122                      198  	._line_top inline_asm
00000122                      199      mov #_Os_ArchTempSp, r7;
00000122 270600000000            -- mov         0x0,r7
00000128 271F0100             200      ld.w 0[r7], sp;
0000012C                      201  	._line_end inline_asm
0000012C 0132                 202  	mov 0x00000001, r6
0000012E 80FF0000             203  	jarl _Os_EnterISR2, r31
00000132 40160000             204  	movhi HIGHW1(#_Os_IsrCfg+0x00000024), r0, r2
00000136 82170100             205  	ld.bu LOWW(#_Os_IsrCfg+0x00000024)[r2], r2
0000013A 6112                 206  	cmp 0x00000001, r2
0000013C 8A05                 207  	bnz9 .BB.LABEL.4_5
0000013E                      208  .BB.LABEL.4_4:	; if_then_bb26
0000013E E5174000             209  	stsr 0x00000005, r2, 0x00000000
00000142 202E5FFF             210  	movea 0xFFFFFF5F, r0, r5
00000146 4511                 211  	and r5, r2
00000148 E22F2000             212  	ldsr r2, 5
0000014C                      213  .BB.LABEL.4_5:	; bb31
0000014C                      214  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 79
0000014C 80FF0000             215  	jarl _ISR_RCAN1ERR_IRQ_Handler, r31
00000150                      216  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 82
00000150 E5174000             217  	stsr 0x00000005, r2, 0x00000000
00000154 8216A000             218  	ori 0x000000A0, r2, r2
00000158 E22F2000             219  	ldsr r2, 5
0000015C 0132                 220  	mov 0x00000001, r6
0000015E 80FF0000             221  	jarl _Os_ExitISR2, r31
00000162 80FF0000             222  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000166 6052                 223  	cmp 0x00000000, r10
00000168 8A05                 224  	bnz9 .BB.LABEL.4_7
0000016A                      225  .BB.LABEL.4_6:	; if_then_bb41
0000016A                      226  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000016A 40160000             227  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000016E 22A70100             228  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000172 80FF0000             229  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000176 8505                 230  	br9 .BB.LABEL.4_8
00000178                      231  .BB.LABEL.4_7:	; if_else_bb46
00000178 40160000             232  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000017C 22A70100             233  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000180 80FF0000             234  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000184                      235  .BB.LABEL.4_8:	; if_else_bb46
00000184 C252                 236  	shl 0x00000002, r10
00000186 CAA1                 237  	add r10, r20
00000188 34170100             238  	ld.w 0x00000000[r20], r2
0000018C 402E0000             239  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000190 65170100             240  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000194 80FF0000             241  	jarl _Os_ISR2Exit, r31
00000198                      242  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 85
00000198 40063F08             243  	dispose 0x00000000, 0x00000041, [r31]
0000019C                      244  _Os_ISR_RCAN1TRX_IRQ_Handler:
0000019C                      245  	.stack _Os_ISR_RCAN1TRX_IRQ_Handler = 8
0000019C                      246  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 90
0000019C 80072108             247  	prepare 0x00000041, 0x00000000
000001A0                      248  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 93
000001A0 80FF0000             249  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000001A4 6052                 250  	cmp 0x00000000, r10
000001A6 8A05                 251  	bnz9 .BB.LABEL.5_2
000001A8                      252  .BB.LABEL.5_1:	; if_then_bb
000001A8                      253  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000001A8 40160000             254  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000001AC 22A70100             255  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000001B0 80FF0000             256  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000001B4 8505                 257  	br9 .BB.LABEL.5_3
000001B6                      258  .BB.LABEL.5_2:	; if_else_bb
000001B6 40160000             259  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000001BA 22A70100             260  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000001BE 80FF0000             261  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000001C2                      262  .BB.LABEL.5_3:	; if_else_bb
000001C2 C252                 263  	shl 0x00000002, r10
000001C4 CAA1                 264  	add r10, r20
000001C6 40160000             265  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
000001CA 22170100             266  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000001CE 74170100             267  	st.w r2, 0x00000000[r20]
000001D2 40160000             268  	movhi HIGHW1(#_Os_ISR2Stack+0x00000010), r0, r2
000001D6 22170100             269  	ld.w LOWW(#_Os_ISR2Stack+0x00000010)[r2], r2
000001DA 1C2A                 270  	mov 0xFFFFFFFC, r5
000001DC 4511                 271  	and r5, r2
000001DE 402E0000             272  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000001E2 65170100             273  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000001E6                      274  	._line_top inline_asm
000001E6                      275      mov #_Os_ArchTempSp, r7;
000001E6 270600000000            -- mov         0x0,r7
000001EC 271F0100             276      ld.w 0[r7], sp;
000001F0                      277  	._line_end inline_asm
000001F0 0232                 278  	mov 0x00000002, r6
000001F2 80FF0000             279  	jarl _Os_EnterISR2, r31
000001F6 40160000             280  	movhi HIGHW1(#_Os_IsrCfg+0x00000038), r0, r2
000001FA 82170100             281  	ld.bu LOWW(#_Os_IsrCfg+0x00000038)[r2], r2
000001FE 6112                 282  	cmp 0x00000001, r2
00000200 8A05                 283  	bnz9 .BB.LABEL.5_5
00000202                      284  .BB.LABEL.5_4:	; if_then_bb26
00000202 E5174000             285  	stsr 0x00000005, r2, 0x00000000
00000206 202E5FFF             286  	movea 0xFFFFFF5F, r0, r5
0000020A 4511                 287  	and r5, r2
0000020C E22F2000             288  	ldsr r2, 5
00000210                      289  .BB.LABEL.5_5:	; bb31
00000210                      290  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 95
00000210 80FF0000             291  	jarl _ISR_RCAN1TRX_IRQ_Handler, r31
00000214                      292  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 98
00000214 E5174000             293  	stsr 0x00000005, r2, 0x00000000
00000218 8216A000             294  	ori 0x000000A0, r2, r2
0000021C E22F2000             295  	ldsr r2, 5
00000220 0232                 296  	mov 0x00000002, r6
00000222 80FF0000             297  	jarl _Os_ExitISR2, r31
00000226 80FF0000             298  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000022A 6052                 299  	cmp 0x00000000, r10
0000022C 8A05                 300  	bnz9 .BB.LABEL.5_7
0000022E                      301  .BB.LABEL.5_6:	; if_then_bb41
0000022E                      302  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000022E 40160000             303  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000232 22A70100             304  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000236 80FF0000             305  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000023A 8505                 306  	br9 .BB.LABEL.5_8
0000023C                      307  .BB.LABEL.5_7:	; if_else_bb46
0000023C 40160000             308  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000240 22A70100             309  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000244 80FF0000             310  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000248                      311  .BB.LABEL.5_8:	; if_else_bb46
00000248 C252                 312  	shl 0x00000002, r10
0000024A CAA1                 313  	add r10, r20
0000024C 34170100             314  	ld.w 0x00000000[r20], r2
00000250 402E0000             315  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000254 65170100             316  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000258 80FF0000             317  	jarl _Os_ISR2Exit, r31
0000025C                      318  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 101
0000025C 40063F08             319  	dispose 0x00000000, 0x00000041, [r31]
00000260                      320  _Os_ISR_RCANGRECC0_IRQ_Handler:
00000260                      321  	.stack _Os_ISR_RCANGRECC0_IRQ_Handler = 8
00000260                      322  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 106
00000260 80072108             323  	prepare 0x00000041, 0x00000000
00000264                      324  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 109
00000264 80FF0000             325  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000268 6052                 326  	cmp 0x00000000, r10
0000026A 8A05                 327  	bnz9 .BB.LABEL.6_2
0000026C                      328  .BB.LABEL.6_1:	; if_then_bb
0000026C                      329  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000026C 40160000             330  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
