RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       13  	.public _IpduM_MainFunctionTx_IpduMMainFunctionTx
00000000                       14  	.extern _IpduM_MainFunctionTx
00000000                       15  
00000000                       16  	.section .text, text
00000000                       17  _IpduM_MainFunctionTx_IpduMMainFunctionTx:
00000000                       18  	.stack _IpduM_MainFunctionTx_IpduMMainFunctionTx = 4
00000000                       19  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/IpduM_Cfg.c", 423
00000000 80072100              20  	prepare 0x00000001, 0x00000000
00000004 0032                  21  	mov 0x00000000, r6
00000006                       22  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/IpduM_Cfg.c", 425
00000006 80FF0000              23  	jarl _IpduM_MainFunctionTx, r31
0000000A 40063F00              24  	dispose 0x00000000, 0x00000001, [r31]
00000000                       25  	.section .const, const
00000000                       26  _IpduMDefaultBufVal:
00000000 0000000000000000      27  	.ds (19200)
                 ...
00004AF8 0000000000000000
00004B00                       28  	.align 2
00004B00                       29  _ContainedTxPduRef.1:
00004B00 9A00                  30  	.dhw 0x009A
00004B02 0800                  31  	.dhw 0x0008
00004B04 9B00                  32  	.dhw 0x009B
00004B06 0800                  33  	.dhw 0x0008
00004B08 9C00                  34  	.dhw 0x009C
00004B0A 1800                  35  	.dhw 0x0018
00004B0C 9E00                  36  	.dhw 0x009E
00004B0E 0800                  37  	.dhw 0x0008
00004B10 9F00                  38  	.dhw 0x009F
00004B12 0800                  39  	.dhw 0x0008
00004B14 A000                  40  	.dhw 0x00A0
00004B16 0800                  41  	.dhw 0x0008
00004B18 A100                  42  	.dhw 0x00A1
00004B1A 0800                  43  	.dhw 0x0008
00004B1C A200                  44  	.dhw 0x00A2
00004B1E 0800                  45  	.dhw 0x0008
00004B20 A400                  46  	.dhw 0x00A4
00004B22 0800                  47  	.dhw 0x0008
00004B24 A500                  48  	.dhw 0x00A5
00004B26 0800                  49  	.dhw 0x0008
00004B28 A600                  50  	.dhw 0x00A6
00004B2A 0800                  51  	.dhw 0x0008
00004B2C A700                  52  	.dhw 0x00A7
00004B2E 1800                  53  	.dhw 0x0018
00004B30                       54  	.align 4
00004B30                       55  _ContainedTxPdu.2:
00004B30 00060200              56  	.dw 0x00020600
00004B34 01000000              57  	.dw 0x00000001
00004B38 01                    58  	.db 0x01
00004B39 00                    59  	.ds (1)
00004B3A 0000                  60  	.ds (2)
00004B3C 00000000              61  	.ds (4)
00004B40 00000000              62  	.ds (4)
00004B44 00                    63  	.ds (1)
00004B45 000000                64  	.ds (3)
00004B48 00000000              65  	.dw #_ContainedTxPduRef.1
00004B4C 01060200              66  	.dw 0x00020601
00004B50 01000000              67  	.dw 0x00000001
00004B54 01                    68  	.db 0x01
00004B55 00                    69  	.ds (1)
00004B56 0100                  70  	.dhw 0x0001
00004B58 00000000              71  	.ds (4)
00004B5C 00000000              72  	.ds (4)
00004B60 00                    73  	.ds (1)
00004B61 000000                74  	.ds (3)
00004B64 00000000              75  	.dw (#_ContainedTxPduRef.1) + 4
00004B68 22060200              76  	.dw 0x00020622
00004B6C 01000000              77  	.dw 0x00000001
00004B70 01                    78  	.db 0x01
00004B71 00                    79  	.ds (1)
00004B72 0200                  80  	.dhw 0x0002
00004B74 00000000              81  	.ds (4)
00004B78 00000000              82  	.ds (4)
00004B7C 00                    83  	.ds (1)
00004B7D 000000                84  	.ds (3)
00004B80 00000000              85  	.dw (#_ContainedTxPduRef.1) + 8
00004B84 15060200              86  	.dw 0x00020615
00004B88 01000000              87  	.dw 0x00000001
00004B8C 01                    88  	.db 0x01
00004B8D 00                    89  	.ds (1)
00004B8E 0300                  90  	.dhw 0x0003
00004B90 00000000              91  	.ds (4)
00004B94 00000000              92  	.ds (4)
00004B98 01                    93  	.db 0x01
00004B99 000000                94  	.ds (3)
00004B9C 00000000              95  	.dw (#_ContainedTxPduRef.1) + 12
00004BA0 08060200              96  	.dw 0x00020608
00004BA4 01000000              97  	.dw 0x00000001
00004BA8 01                    98  	.db 0x01
00004BA9 00                    99  	.ds (1)
00004BAA 0400                 100  	.dhw 0x0004
00004BAC 00000000             101  	.ds (4)
00004BB0 00000000             102  	.ds (4)
00004BB4 01                   103  	.db 0x01
00004BB5 000000               104  	.ds (3)
00004BB8 00000000             105  	.dw (#_ContainedTxPduRef.1) + 16
00004BBC 19060200             106  	.dw 0x00020619
00004BC0 01000000             107  	.dw 0x00000001
00004BC4 01                   108  	.db 0x01
00004BC5 00                   109  	.ds (1)
00004BC6 0500                 110  	.dhw 0x0005
00004BC8 00000000             111  	.ds (4)
00004BCC 00000000             112  	.ds (4)
00004BD0 01                   113  	.db 0x01
00004BD1 000000               114  	.ds (3)
00004BD4 00000000             115  	.dw (#_ContainedTxPduRef.1) + 20
00004BD8 16060200             116  	.dw 0x00020616
00004BDC 01000000             117  	.dw 0x00000001
00004BE0 01                   118  	.db 0x01
00004BE1 00                   119  	.ds (1)
00004BE2 0600                 120  	.dhw 0x0006
00004BE4 00000000             121  	.ds (4)
00004BE8 00000000             122  	.ds (4)
00004BEC 01                   123  	.db 0x01
00004BED 000000               124  	.ds (3)
00004BF0 00000000             125  	.dw (#_ContainedTxPduRef.1) + 24
00004BF4 05060200             126  	.dw 0x00020605
00004BF8 01000000             127  	.dw 0x00000001
00004BFC 01                   128  	.db 0x01
00004BFD 00                   129  	.ds (1)
00004BFE 0700                 130  	.dhw 0x0007
00004C00 00000000             131  	.ds (4)
00004C04 00000000             132  	.ds (4)
00004C08 01                   133  	.db 0x01
00004C09 000000               134  	.ds (3)
00004C0C 00000000             135  	.dw (#_ContainedTxPduRef.1) + 28
00004C10 06310300             136  	.dw 0x00033106
00004C14 01000000             137  	.dw 0x00000001
00004C18 01                   138  	.db 0x01
00004C19 00                   139  	.ds (1)
00004C1A 0800                 140  	.dhw 0x0008
00004C1C 00000000             141  	.ds (4)
00004C20 00000000             142  	.ds (4)
00004C24 02                   143  	.db 0x02
00004C25 000000               144  	.ds (3)
00004C28 00000000             145  	.dw (#_ContainedTxPduRef.1) + 32
00004C2C 18310300             146  	.dw 0x00033118
00004C30 01000000             147  	.dw 0x00000001
00004C34 01                   148  	.db 0x01
00004C35 00                   149  	.ds (1)
00004C36 0900                 150  	.dhw 0x0009
00004C38 00000000             151  	.ds (4)
00004C3C 00000000             152  	.ds (4)
00004C40 02                   153  	.db 0x02
00004C41 000000               154  	.ds (3)
00004C44 00000000             155  	.dw (#_ContainedTxPduRef.1) + 36
00004C48 12310300             156  	.dw 0x00033112
00004C4C 01000000             157  	.dw 0x00000001
00004C50 01                   158  	.db 0x01
00004C51 00                   159  	.ds (1)
00004C52 0A00                 160  	.dhw 0x000A
00004C54 00000000             161  	.ds (4)
00004C58 00000000             162  	.ds (4)
00004C5C 02                   163  	.db 0x02
00004C5D 000000               164  	.ds (3)
00004C60 00000000             165  	.dw (#_ContainedTxPduRef.1) + 40
00004C64 31310300             166  	.dw 0x00033131
00004C68 01000000             167  	.dw 0x00000001
00004C6C 01                   168  	.db 0x01
00004C6D 00                   169  	.ds (1)
00004C6E 0B00                 170  	.dhw 0x000B
00004C70 00000000             171  	.ds (4)
00004C74 00000000             172  	.ds (4)
00004C78 02                   173  	.db 0x02
00004C79 000000               174  	.ds (3)
00004C7C 00000000             175  	.dw (#_ContainedTxPduRef.1) + 44
00004C80                      176  	.align 2
00004C80                      177  _ContainerTxPduRef.3:
00004C80 9900                 178  	.dhw 0x0099
00004C82 4000                 179  	.dhw 0x0040
00004C84 9D00                 180  	.dhw 0x009D
00004C86 4000                 181  	.dhw 0x0040
00004C88 A300                 182  	.dhw 0x00A3
00004C8A 4000                 183  	.dhw 0x0040
00004C8C                      184  	.align 4
00004C8C                      185  _ContainerTxPdu.4:
00004C8C 0000                 186  	.ds (2)
00004C8E 0000                 187  	.ds (2)
00004C90 0000                 188  	.ds (2)
00004C92 0300                 189  	.dhw 0x0003
00004C94 01000000             190  	.dw 0x00000001
00004C98 01                   191  	.db 0x01
00004C99 000000               192  	.ds (3)
00004C9C 00000000             193  	.ds (4)
00004CA0 01                   194  	.db 0x01
00004CA1 00                   195  	.ds (1)
00004CA2 0000                 196  	.ds (2)
00004CA4 00000000             197  	.ds (4)
00004CA8 00000000             198  	.ds (4)
00004CAC 00000000             199  	.ds (4)
00004CB0 00000000             200  	.dw #_ContainerTxPduRef.3
00004CB4 0019                 201  	.dhw 0x1900
00004CB6 6400                 202  	.dhw 0x0064
00004CB8 0300                 203  	.dhw 0x0003
00004CBA 0500                 204  	.dhw 0x0005
00004CBC 01000000             205  	.dw 0x00000001
00004CC0 01                   206  	.db 0x01
00004CC1 000000               207  	.ds (3)
00004CC4 00000000             208  	.ds (4)
00004CC8 01                   209  	.db 0x01
00004CC9 00                   210  	.ds (1)
00004CCA 0100                 211  	.dhw 0x0001
00004CCC 00000000             212  	.ds (4)
00004CD0 00000000             213  	.ds (4)
00004CD4 00000000             214  	.ds (4)
00004CD8 00000000             215  	.dw (#_ContainerTxPduRef.3) + 4
00004CDC 0032                 216  	.dhw 0x3200
00004CDE C800                 217  	.dhw 0x00C8
00004CE0 0800                 218  	.dhw 0x0008
00004CE2 0400                 219  	.dhw 0x0004
00004CE4 01000000             220  	.dw 0x00000001
00004CE8 01                   221  	.db 0x01
00004CE9 000000               222  	.ds (3)
00004CEC 00000000             223  	.ds (4)
00004CF0 01                   224  	.db 0x01
00004CF1 00                   225  	.ds (1)
00004CF2 0200                 226  	.dhw 0x0002
00004CF4 00000000             227  	.ds (4)
00004CF8 00000000             228  	.ds (4)
00004CFC 00000000             229  	.ds (4)
00004D00 00000000             230  	.dw (#_ContainerTxPduRef.3) + 8
00004D04                      231  	.align 4
00004D04                      232  _IpduMUpTxPdu.5:
00004D04 02000000             233  	.dw 0x00000002
00004D08 00                   234  	.ds (1)
00004D09 00                   235  	.ds (1)
00004D0A 0000                 236  	.ds (2)
00004D0C 02000000             237  	.dw 0x00000002
00004D10 01                   238  	.db 0x01
00004D11 00                   239  	.ds (1)
00004D12 0000                 240  	.ds (2)
00004D14 02000000             241  	.dw 0x00000002
00004D18 02                   242  	.db 0x02
00004D19 00                   243  	.ds (1)
00004D1A 0000                 244  	.ds (2)
00004D1C 02000000             245  	.dw 0x00000002
00004D20 03                   246  	.db 0x03
00004D21 00                   247  	.ds (1)
00004D22 0000                 248  	.ds (2)
00004D24 02000000             249  	.dw 0x00000002
00004D28 04                   250  	.db 0x04
00004D29 00                   251  	.ds (1)
00004D2A 0000                 252  	.ds (2)
00004D2C 02000000             253  	.dw 0x00000002
00004D30 05                   254  	.db 0x05
00004D31 00                   255  	.ds (1)
00004D32 0000                 256  	.ds (2)
00004D34 02000000             257  	.dw 0x00000002
00004D38 06                   258  	.db 0x06
00004D39 00                   259  	.ds (1)
00004D3A 0000                 260  	.ds (2)
00004D3C 02000000             261  	.dw 0x00000002
00004D40 07                   262  	.db 0x07
00004D41 00                   263  	.ds (1)
00004D42 0000                 264  	.ds (2)
00004D44 02000000             265  	.dw 0x00000002
00004D48 08                   266  	.db 0x08
00004D49 00                   267  	.ds (1)
00004D4A 0000                 268  	.ds (2)
00004D4C 02000000             269  	.dw 0x00000002
00004D50 09                   270  	.db 0x09
00004D51 00                   271  	.ds (1)
00004D52 0000                 272  	.ds (2)
00004D54 02000000             273  	.dw 0x00000002
00004D58 0A                   274  	.db 0x0A
00004D59 00                   275  	.ds (1)
00004D5A 0000                 276  	.ds (2)
00004D5C 02000000             277  	.dw 0x00000002
00004D60 0B                   278  	.db 0x0B
00004D61 00                   279  	.ds (1)
00004D62 0000                 280  	.ds (2)
00004D64                      281  	.align 4
00004D64                      282  _IpduMTxPdu.6:
00004D64 01000000             283  	.dw 0x00000001
00004D68 00                   284  	.ds (1)
00004D69 000000               285  	.ds (3)
00004D6C 01000000             286  	.dw 0x00000001
00004D70 01                   287  	.db 0x01
00004D71 000000               288  	.ds (3)
00004D74 01000000             289  	.dw 0x00000001
00004D78 02                   290  	.db 0x02
00004D79 000000               291  	.ds (3)
00004D7C                      292  	.align 2
00004D7C                      293  _IpduM_MainFunctionTxRange.7:
00004D7C 0300                 294  	.dhw 0x0003
00004D7E 0000                 295  	.align 4
00004D80                      296  _IpduM_PBConfigData:
00004D80 00000000             297  	.ds (4)
00004D84 00000000             298  	.dw #_ContainedTxPdu.2
00004D88 00000000             299  	.ds (4)
00004D8C 00000000             300  	.dw #_ContainerTxPdu.4
00004D90 00000000             301  	.ds (4)
00004D94 00000000             302  	.dw #_IpduMUpTxPdu.5
00004D98 00000000             303  	.dw #_IpduMTxPdu.6
00004D9C 00000000             304  	.ds (4)
00004DA0 00000000             305  	.ds (4)
00004DA4 00000000             306  	.ds (4)
00004DA8 00000000             307  	.dw #_IpduM_MainFunctionTxRange.7

Section List
Attr     Size                Name

TEXT           14 (0000000E) .text
CONST       19884 (00004DAC) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\IpduM_Cfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\IpduM_Cfg.asm 

