RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000048 1800                  62  	.dhw 0x0018
0000004A 00                    63  	.ds (1)
0000004B 00                    64  	.ds (1)
0000004C 000A                  65  	.dhw 0x0A00
0000004E 2800                  66  	.dhw 0x0028
00000050 00                    67  	.ds (1)
00000051 00                    68  	.ds (1)
00000052 000B                  69  	.dhw 0x0B00
00000054 4800                  70  	.dhw 0x0048
00000056 00                    71  	.ds (1)
00000057 00                    72  	.ds (1)
00000058 000C                  73  	.dhw 0x0C00
0000005A 2800                  74  	.dhw 0x0028
0000005C 00                    75  	.ds (1)
0000005D 00                    76  	.ds (1)
0000005E 000D                  77  	.dhw 0x0D00
00000060 2800                  78  	.dhw 0x0028
00000062 00                    79  	.ds (1)
00000063 00                    80  	.ds (1)
00000064 000E                  81  	.dhw 0x0E00
00000066 4800                  82  	.dhw 0x0048
00000068 00                    83  	.ds (1)
00000069 00                    84  	.ds (1)
0000006A 000F                  85  	.dhw 0x0F00
0000006C 2800                  86  	.dhw 0x0028
0000006E 00                    87  	.ds (1)
0000006F 00                    88  	.ds (1)
00000070 0010                  89  	.dhw 0x1000
00000072 2800                  90  	.dhw 0x0028
00000074 00                    91  	.ds (1)
00000075 00                    92  	.ds (1)
00000076 0011                  93  	.dhw 0x1100
00000078 2800                  94  	.dhw 0x0028
0000007A 00                    95  	.ds (1)
0000007B 00                    96  	.ds (1)
0000007C 0012                  97  	.dhw 0x1200
0000007E 2800                  98  	.dhw 0x0028
00000080 00                    99  	.ds (1)
00000081 00                   100  	.ds (1)
00000082 0013                 101  	.dhw 0x1300
00000084 0800                 102  	.dhw 0x0008
00000086 00                   103  	.ds (1)
00000087 00                   104  	.ds (1)
00000088 0014                 105  	.dhw 0x1400
0000008A 2800                 106  	.dhw 0x0028
0000008C 00                   107  	.ds (1)
0000008D 00                   108  	.ds (1)
0000008E 0015                 109  	.dhw 0x1500
00000090 0800                 110  	.dhw 0x0008
00000092 00                   111  	.ds (1)
00000093 00                   112  	.ds (1)
00000094 0016                 113  	.dhw 0x1600
00000096 0800                 114  	.dhw 0x0008
00000098 00                   115  	.ds (1)
00000099 00                   116  	.ds (1)
0000009A 0017                 117  	.dhw 0x1700
0000009C 0800                 118  	.dhw 0x0008
0000009E 00                   119  	.ds (1)
0000009F 00                   120  	.ds (1)
000000A0 0018                 121  	.dhw 0x1800
000000A2 4800                 122  	.dhw 0x0048
000000A4 00                   123  	.ds (1)
000000A5 00                   124  	.ds (1)
000000A6 0019                 125  	.dhw 0x1900
000000A8 2800                 126  	.dhw 0x0028
000000AA 00                   127  	.ds (1)
000000AB 00                   128  	.ds (1)
000000AC 001A                 129  	.dhw 0x1A00
000000AE 2800                 130  	.dhw 0x0028
000000B0 00                   131  	.ds (1)
000000B1 00                   132  	.ds (1)
000000B2 001B                 133  	.dhw 0x1B00
000000B4 4800                 134  	.dhw 0x0048
000000B6 00                   135  	.ds (1)
000000B7 00                   136  	.ds (1)
000000B8 001C                 137  	.dhw 0x1C00
000000BA 2800                 138  	.dhw 0x0028
000000BC 00                   139  	.ds (1)
000000BD 00                   140  	.ds (1)
000000BE 001D                 141  	.dhw 0x1D00
000000C0 2800                 142  	.dhw 0x0028
000000C2 00                   143  	.ds (1)
000000C3 00                   144  	.ds (1)
000000C4 001E                 145  	.dhw 0x1E00
000000C6 0800                 146  	.dhw 0x0008
000000C8 00                   147  	.ds (1)
000000C9 00                   148  	.ds (1)
000000CA 001F                 149  	.dhw 0x1F00
000000CC 1000                 150  	.dhw 0x0010
000000CE 00                   151  	.ds (1)
000000CF 00                   152  	.ds (1)
000000D0 0020                 153  	.dhw 0x2000
000000D2 1000                 154  	.dhw 0x0010
000000D4 00                   155  	.ds (1)
000000D5 00                   156  	.ds (1)
000000D6 0021                 157  	.dhw 0x2100
000000D8 2800                 158  	.dhw 0x0028
000000DA 00                   159  	.ds (1)
000000DB 00                   160  	.ds (1)
000000DC 0022                 161  	.dhw 0x2200
000000DE 0800                 162  	.dhw 0x0008
000000E0 00                   163  	.ds (1)
000000E1 00                   164  	.ds (1)
000000E2 0023                 165  	.dhw 0x2300
000000E4 0800                 166  	.dhw 0x0008
000000E6 00                   167  	.ds (1)
000000E7 00                   168  	.ds (1)
000000E8 0024                 169  	.dhw 0x2400
000000EA 0800                 170  	.dhw 0x0008
000000EC 00                   171  	.ds (1)
000000ED 00                   172  	.ds (1)
000000EE 0025                 173  	.dhw 0x2500
000000F0 0800                 174  	.dhw 0x0008
000000F2 00                   175  	.ds (1)
000000F3 00                   176  	.ds (1)
000000F4 0026                 177  	.dhw 0x2600
000000F6 1000                 178  	.dhw 0x0010
000000F8 00                   179  	.ds (1)
000000F9 00                   180  	.ds (1)
000000FA 0027                 181  	.dhw 0x2700
000000FC 1000                 182  	.dhw 0x0010
000000FE 00                   183  	.ds (1)
000000FF 00                   184  	.ds (1)
00000100 0028                 185  	.dhw 0x2800
00000102 0800                 186  	.dhw 0x0008
00000104 00                   187  	.ds (1)
00000105 00                   188  	.ds (1)
00000106 0029                 189  	.dhw 0x2900
00000108 1000                 190  	.dhw 0x0010
0000010A 00                   191  	.ds (1)
0000010B 00                   192  	.ds (1)
0000010C 002A                 193  	.dhw 0x2A00
0000010E 0800                 194  	.dhw 0x0008
00000110 00                   195  	.ds (1)
00000111 00                   196  	.ds (1)
00000112 002B                 197  	.dhw 0x2B00
00000114 0800                 198  	.dhw 0x0008
00000116 00                   199  	.ds (1)
00000117 00                   200  	.ds (1)
00000118 002C                 201  	.dhw 0x2C00
0000011A 0800                 202  	.dhw 0x0008
0000011C 00                   203  	.ds (1)
0000011D 00                   204  	.ds (1)
0000011E 002D                 205  	.dhw 0x2D00
00000120 2000                 206  	.dhw 0x0020
00000122 00                   207  	.ds (1)
00000123 00                   208  	.ds (1)
00000124 002E                 209  	.dhw 0x2E00
00000126 0800                 210  	.dhw 0x0008
00000128 00                   211  	.ds (1)
00000129 00                   212  	.ds (1)
0000012A 002F                 213  	.dhw 0x2F00
0000012C 0001                 214  	.dhw 0x0100
0000012E 00                   215  	.ds (1)
0000012F 00                   216  	.ds (1)
00000130 0030                 217  	.dhw 0x3000
00000132 0001                 218  	.dhw 0x0100
00000134 00                   219  	.ds (1)
00000135 00                   220  	.ds (1)
00000136 0031                 221  	.dhw 0x3100
00000138 0001                 222  	.dhw 0x0100
0000013A 00                   223  	.ds (1)
0000013B 00                   224  	.ds (1)
0000013C 0032                 225  	.dhw 0x3200
0000013E 0800                 226  	.dhw 0x0008
00000140 00                   227  	.ds (1)
00000141 00                   228  	.ds (1)
00000142 0033                 229  	.dhw 0x3300
00000144 0800                 230  	.dhw 0x0008
00000146 00                   231  	.ds (1)
00000147 00                   232  	.ds (1)
00000148 0034                 233  	.dhw 0x3400
0000014A 2000                 234  	.dhw 0x0020
0000014C 00                   235  	.ds (1)
0000014D 00                   236  	.ds (1)
0000014E 0035                 237  	.dhw 0x3500
00000150 1800                 238  	.dhw 0x0018
00000152 00                   239  	.ds (1)
00000153 00                   240  	.ds (1)
00000154                      241  	.align 4
00000154                      242  _Fee_ConfigData:
00000154 3600                 243  	.dhw 0x0036
00000156 0000                 244  	.ds (2)
00000158 00000000             245  	.dw #_Fee_BlockConfig
00000000                      246  	.section .data, data
00000000                      247  	.align 4
00000000                      248  _Fee_ClusterGroupConfig:
00000000 00000000             249  	.dw #_Fee_ClusterConfig_FeeClusterGrp
00000004 02000000             250  	.dw 0x00000002

Section List
Attr     Size                Name

DATA            8 (00000008) .data
CONST         348 (0000015C) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Fee_Cfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Fee_Cfg.asm 

