RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000028                       46  	.align 4
00000028                       47  _Gpt_GstChannelConfig:
00000028 00000000              48  	.dw #_Gpt_Notification_0
0000002C 00                    49  	.ds (1)
0000002D 00                    50  	.ds (1)
0000002E 00                    51  	.ds (1)
0000002F 00                    52  	.ds (1)
00000030 68B0FFFF              53  	.dw 0xFFFFB068
00000034 0002                  54  	.dhw 0x0200
00000036 0000                  55  	.ds (2)
00000038 FFFF                  56  	.dhw 0xFFFF
0000003A 00                    57  	.ds (1)
0000003B 10                    58  	.db 0x10
0000003C 00000000              59  	.ds (4)
00000040 01                    60  	.db 0x01
00000041 00                    61  	.ds (1)
00000042 00                    62  	.ds (1)
00000043 00                    63  	.ds (1)
00000044 18EAFEFF              64  	.dw 0xFFFEEA18
00000048 0001                  65  	.dhw 0x0100
0000004A 0000                  66  	.ds (2)
0000004C FFFF                  67  	.dhw 0xFFFF
0000004E 00                    68  	.ds (1)
0000004F 10                    69  	.db 0x10
00000050 00000000              70  	.dw #_Gpt_Notification_1
00000054 02                    71  	.db 0x02
00000055 00                    72  	.ds (1)
00000056 00                    73  	.ds (1)
00000057 00                    74  	.ds (1)
00000058 34B1FFFF              75  	.dw 0xFFFFB134
0000005C 0010                  76  	.dhw 0x1000
0000005E 0000                  77  	.ds (2)
00000060 FFFF                  78  	.dhw 0xFFFF
00000062 01                    79  	.db 0x01
00000063 11                    80  	.db 0x11
00000064 00000000              81  	.dw #_Gpt_Notification_2
00000068 00                    82  	.ds (1)
00000069 00                    83  	.ds (1)
0000006A 00                    84  	.ds (1)
0000006B 00                    85  	.ds (1)
0000006C A0B0FFFF              86  	.dw 0xFFFFB0A0
00000070 0100                  87  	.dhw 0x0001
00000072 0000                  88  	.ds (2)
00000074 FFFF                  89  	.dhw 0xFFFF
00000076 02                    90  	.db 0x02
00000077 12                    91  	.db 0x12
00000078 00000000              92  	.dw #_Gpt_Notification_0
0000007C 00                    93  	.ds (1)
0000007D 00                    94  	.ds (1)
0000007E 00                    95  	.ds (1)
0000007F 00                    96  	.ds (1)
00000080 A8B0FFFF              97  	.dw 0xFFFFB0A8
00000084 0100                  98  	.dhw 0x0001
00000086 0000                  99  	.ds (2)
00000088 FFFF                 100  	.dhw 0xFFFF
0000008A FF                   101  	.db 0xFF
0000008B 13                   102  	.db 0x13
0000008C 00000000             103  	.dw #_Gpt_Notification_0
00000090 01                   104  	.db 0x01
00000091 00                   105  	.ds (1)
00000092 00                   106  	.ds (1)
00000093 00                   107  	.ds (1)
00000094 0801C0FF             108  	.dw 0xFFC00108
00000098 0100                 109  	.dhw 0x0001
0000009A 0000                 110  	.ds (2)
0000009C FBFF                 111  	.dhw 0xFFFB
0000009E FF                   112  	.db 0xFF
0000009F 14                   113  	.db 0x14
000000A0 00000000             114  	.dw #_Gpt_Notification_0
000000A4 02                   115  	.db 0x02
000000A5 00                   116  	.ds (1)
000000A6 00                   117  	.ds (1)
000000A7 00                   118  	.ds (1)
000000A8 0801C0FF             119  	.dw 0xFFC00108
000000AC 0100                 120  	.dhw 0x0001
000000AE 0000                 121  	.ds (2)
000000B0 F7FF                 122  	.dhw 0xFFF7
000000B2 FF                   123  	.db 0xFF
000000B3 14                   124  	.db 0x14
000000B4 00000000             125  	.dw #_Gpt_Notification_0
000000B8 03                   126  	.db 0x03
000000B9 00                   127  	.ds (1)
000000BA 00                   128  	.ds (1)
000000BB 00                   129  	.ds (1)
000000BC 0801C0FF             130  	.dw 0xFFC00108
000000C0 0100                 131  	.dhw 0x0001
000000C2 0000                 132  	.ds (2)
000000C4 EFFF                 133  	.dhw 0xFFEF
000000C6 FF                   134  	.db 0xFF
000000C7 14                   135  	.db 0x14
00000000                      136  	.section .bss, bss
00000000                      137  	.align 4
00000000                      138  _Gpt_GstChannelRamData:
00000000                      139  	.ds (32)

Section List
Attr     Size                Name

BSS            32 (00000020) .bss
CONST         200 (000000C8) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Gpt_PBcfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Gpt_PBcfg.asm 

