RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000000                       13  	.public _Dio_GstChannelGroupData, 16
00000000                       14  
00000000                       15  	.section .const, const
00000000                       16  	.align 4
00000000                       17  _Dio_GstPortGroup:
00000000 05                    18  	.db 0x05
00000001 000000                19  	.ds (3)
00000004 80FFFFFF              20  	.dw 0xFFFFFF80
00000008 02                    21  	.db 0x02
00000009 000000                22  	.ds (3)
0000000C 03                    23  	.db 0x03
0000000D 000000                24  	.ds (3)
00000010 0000FFFF              25  	.dw 0xFFFF0000
00000014 02                    26  	.db 0x02
00000015 000000                27  	.ds (3)
00000018 01                    28  	.db 0x01
00000019 000000                29  	.ds (3)
0000001C 00E0FFFF              30  	.dw 0xFFFFE000
00000020 02                    31  	.db 0x02
00000021 000000                32  	.ds (3)
00000024 06                    33  	.db 0x06
00000025 000000                34  	.ds (3)
00000028 0080FFFF              35  	.dw 0xFFFF8000
0000002C 02                    36  	.db 0x02
0000002D 000000                37  	.ds (3)
00000030 07                    38  	.db 0x07
00000031 000000                39  	.ds (3)
00000034 00F0FFFF              40  	.dw 0xFFFFF000
00000038 02                    41  	.db 0x02
00000039 000000                42  	.ds (3)
0000003C 00                    43  	.ds (1)
0000003D 000000                44  	.ds (3)
00000040 F0FFFFFF              45  	.dw 0xFFFFFFF0
00000044 02                    46  	.db 0x02
00000045 000000                47  	.ds (3)
00000048 02                    48  	.db 0x02
00000049 000000                49  	.ds (3)
0000004C 0000FFFF              50  	.dw 0xFFFF0000
00000050 02                    51  	.db 0x02
00000051 000000                52  	.ds (3)
00000054 04                    53  	.db 0x04
00000055 000000                54  	.ds (3)
00000058 F8FFFFFF              55  	.dw 0xFFFFFFF8
0000005C 02                    56  	.db 0x02
0000005D 000000                57  	.ds (3)
00000060                       58  	.align 2
00000060                       59  _Dio_GstPortChannel:
00000060 0100                  60  	.dhw 0x0001
00000062 00                    61  	.ds (1)
00000063 00                    62  	.ds (1)
00000064 1000                  63  	.dhw 0x0010
00000066 00                    64  	.ds (1)
00000067 00                    65  	.ds (1)
00000068 2000                  66  	.dhw 0x0020
0000006A 00                    67  	.ds (1)
0000006B 00                    68  	.ds (1)
0000006C 0100                  69  	.dhw 0x0001
0000006E 01                    70  	.db 0x01
0000006F 00                    71  	.ds (1)
00000070 1000                  72  	.dhw 0x0010
00000072 01                    73  	.db 0x01
00000073 00                    74  	.ds (1)
00000074 0080                  75  	.dhw 0x8000
00000076 01                    76  	.db 0x01
00000077 00                    77  	.ds (1)
00000078 4000                  78  	.dhw 0x0040
0000007A 02                    79  	.db 0x02
0000007B 00                    80  	.ds (1)
0000007C 2000                  81  	.dhw 0x0020
0000007E 02                    82  	.db 0x02
0000007F 00                    83  	.ds (1)
00000080 0200                  84  	.dhw 0x0002
00000082 02                    85  	.db 0x02
00000083 00                    86  	.ds (1)
00000084 0800                  87  	.dhw 0x0008
00000086 02                    88  	.db 0x02
00000087 00                    89  	.ds (1)
00000088 0400                  90  	.dhw 0x0004
0000008A 02                    91  	.db 0x02
0000008B 00                    92  	.ds (1)
0000008C 0010                  93  	.dhw 0x1000
0000008E 03                    94  	.db 0x03
0000008F 00                    95  	.ds (1)
00000090 0002                  96  	.dhw 0x0200
00000092 03                    97  	.db 0x03
00000093 00                    98  	.ds (1)
00000094 0400                  99  	.dhw 0x0004
00000096 03                   100  	.db 0x03
00000097 00                   101  	.ds (1)
00000098 1000                 102  	.dhw 0x0010
0000009A 03                   103  	.db 0x03
0000009B 00                   104  	.ds (1)
0000009C 0008                 105  	.dhw 0x0800
0000009E 03                   106  	.db 0x03
0000009F 00                   107  	.ds (1)
000000A0 4000                 108  	.dhw 0x0040
000000A2 03                   109  	.db 0x03
000000A3 00                   110  	.ds (1)
000000A4 4000                 111  	.dhw 0x0040
000000A6 04                   112  	.db 0x04
000000A7 00                   113  	.ds (1)
000000A8 0001                 114  	.dhw 0x0100
000000AA 04                   115  	.db 0x04
000000AB 00                   116  	.ds (1)
000000AC 8000                 117  	.dhw 0x0080
000000AE 04                   118  	.db 0x04
000000AF 00                   119  	.ds (1)
000000B0 0100                 120  	.dhw 0x0001
000000B2 04                   121  	.db 0x04
000000B3 00                   122  	.ds (1)
000000B4 0800                 123  	.dhw 0x0008
000000B6 05                   124  	.db 0x05
000000B7 00                   125  	.ds (1)
000000B8 0200                 126  	.dhw 0x0002
000000BA 05                   127  	.db 0x05
000000BB 00                   128  	.ds (1)
000000BC 0100                 129  	.dhw 0x0001
000000BE 05                   130  	.db 0x05
000000BF 00                   131  	.ds (1)
000000C0 0020                 132  	.dhw 0x2000
000000C2 06                   133  	.db 0x06
000000C3 00                   134  	.ds (1)
000000C4 0040                 135  	.dhw 0x4000
000000C6 06                   136  	.db 0x06
000000C7 00                   137  	.ds (1)
000000C8 0100                 138  	.dhw 0x0001
000000CA 07                   139  	.db 0x07
000000CB 00                   140  	.ds (1)
000000CC                      141  	.align 2
000000CC                      142  _Dio_GstChannelGroupData:
000000CC 0F00                 143  	.dhw 0x000F
000000CE 00                   144  	.ds (1)
000000CF 00                   145  	.ds (1)
000000D0 0600                 146  	.dhw 0x0006
000000D2 01                   147  	.db 0x01
000000D3 00                   148  	.ds (1)
000000D4 0F00                 149  	.dhw 0x000F
000000D6 00                   150  	.ds (1)
000000D7 01                   151  	.db 0x01
000000D8 0600                 152  	.dhw 0x0006
000000DA 01                   153  	.db 0x01
000000DB 01                   154  	.db 0x01

Section List
Attr     Size                Name

CONST         220 (000000DC) .const

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=32 -Xep=callee -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\diagnostic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\parameter_store -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\port -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\uart -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu\iic -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\vehicle_data_to_mpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\power_manage -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\mcu_cpu_sync -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\remote_control -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\can_cycle_send -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\app\project_configure -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\sdk\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\commonLib\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Srcode\hal\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\icu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Icu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\vss -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\CDD_FVM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\EEIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTSyn -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\StbM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RSA -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\RandomGen\CTR_DRBG -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\MAC\CMAC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\Hash\sha256 -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\dh -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO\AES -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CRYPTO -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Crypto\CryInterface -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\SecOC -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\NvM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\MemIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Memory\Fee -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\IpduM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\APP -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\BswM -ID:\wk\sirun\project\dazhong\code\mcu_app\ASW\BSW_Ext -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Dcm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanTp -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Dem -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\E2E -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\Crc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\NmIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanNm -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\Rte -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RTE\SchM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Libraries\IStd -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\EcuM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\ComM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanSM -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\CAN\CanIf -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\Com -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Communication\Common\PDUR -ID:\wk\sirun\project\dazhong\code\mcu_app\Cpu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\code\mcu_app\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Dio_Lcfg.obj D:\wk\sirun\project\dazhong\code\mcu_app\Toolchain\CSPLUS_V81200\DefaultBuild\Dio_Lcfg.asm 

